TOKEN,SYMBOL,NAME,ISIN
16921,20MICRONS,20MICRONS,INE144J01027
4,21STCENMGM,21STCENMGM,INE253B01015
13061,360ONE,360ONE,INE466L01038
6232,3IINFOLTD,3IINFOLTD,INE748C01038
474,3MINDIA,3MINDIA,INE470A01017
2595,3PLAND,3PLAND,INE105C01023
445,5PAISA,5PAISA,INE618L01018
11868,63MOONS,63MOONS,INE111B01023
12533,AAATECH,AAATECH,INE0D0U01013
23729,AADHARHFC,AADHARHFC,INE883F01010
5245,AAREYDRUGS,AAREYDRUGS,INE198H01019
761821,AARNAV,AARNAV,INE750R01016
1030,AARON,AARON,INE721Z01010
17145,AARTECH,AARTECH,INE01C001026
4481,AARTIDRUGS,AARTIDRUGS,INE767A01016
7,AARTIIND,AARTIIND,INE769A01020
13868,AARTIPHARM,AARTIPHARM,INE0LRU01027
19233,AARTISURF,AARTISURF,INE09EO01013
19073,AARVI,AARVI,INE754X01016
5385,AAVAS,AAVAS,INE216P01012
13,ABB,ABB,INE117A01022
17903,ABBOTINDIA,ABBOTINDIA,INE358A01014
21614,ABCAPITAL,ABCAPITAL,INE674K01013
759130,ABCOTS,ABCOTS,INE08PH01015
24308,ABDL,ABDL,INE552Z01027
30108,ABFRL,ABFRL,INE647O01011
27020,ABINFRA,ABINFRA,INE00YB01025
756843,ABLBL,ABLBL,INE14LE01019
625,ABREL,ABREL,INE055A01016
6018,ABSLAMC,ABSLAMC,INE404A01024
22,ACC,ACC,INE012A01025
7053,ACCELYA,ACCELYA,INE793A01012
1465,ACCURACY,ACCURACY,INE648Z01023
13587,ACE,ACE,INE731H01025
11779,ACEINTEG,ACEINTEG,INE543V01017
12024,ACI,ACI,INE128X01021
15420,ACL,ACL,INE666E01020
27061,ACMESOLAR,ACMESOLAR,INE622W01025
5578,ACUTAAS,ACUTAAS,INE00FF01025
10217,ADANIENSOL,ADANIENSOL,INE931S01010
25,ADANIENT,ADANIENT,INE423A01024
3563,ADANIGREEN,ADANIGREEN,INE364U01010
15083,ADANIPORTS,ADANIPORTS,INE742F01042
17388,ADANIPOWER,ADANIPOWER,INE814H01029
19761,ADFFOODS,ADFFOODS,INE982B01027
245,ADL,ADL,INE0CHO01012
34,ADOR,ADOR,INE045A01017
4953,ADROITINFO,ADROITINFO,INE737B01033
14813,ADSL,ADSL,INE102I01027
760657,ADVAIT,ADVAIT,INE0ALI01010
759402,ADVANCE,ADVANCE,INE1B0W01010
14745,ADVANIHOTR,ADVANIHOTR,INE199C01026
759769,ADVENTHTL,ADVENTHTL,INE28GN01010
18039,ADVENZYMES,ADVENZYMES,INE837H01020
40,AEGISLOG,AEGISLOG,INE208C01025
757336,AEGISVOPAK,AEGISVOPAK,INE0INX01018
761330,AEPL,AEPL,INE757T01025
760234,AEQUS,AEQUS,INE947N01017
12015,AEROENTER,AEROENTER,INE065D01027
18268,AEROFLEX,AEROFLEX,INE024001021
13689,AERONEU,AERONEU,INE035801013
9810,AETHER,AETHER,INE0BWX01014
25977,AFCONS,AFCONS,INE101I01011
11343,AFFLE,AFFLE,INE00WC01027
25855,AFFORDABLE,AFFORDABLE,INE692Z01013
13288,AFSL,AFSL,INE00ZE01026
3389,AGARIND,AGARIND,INE204E01012
29452,AGARWALEYE,AGARWALEYE,INE943P01029
1412,AGI,AGI,INE415A01038
24445,AGIIL,AGIIL,INE976R01033
11072,AGRITECH,AGRITECH,INE449G01018
9046,AGROPHOS,AGROPHOS,INE740V01019
758968,AHCL,AHCL,INE0Y8W01017
2004,AHLADA,AHLADA,INE00PV01013
19438,AHLEAST,AHLEAST,INE926K01017
17833,AHLUCONT,AHLUCONT,INE758C01029
19366,AHLWEST,AHLWEST,INE915K01010
13086,AIAENG,AIAENG,INE212H01026
23553,AIIL,AIIL,INE206F01022
9897,AIRAN,AIRAN,INE645W01026
6068,AIROLAM,AIROLAM,INE801L01010
8124,AJANTPHARM,AJANTPHARM,INE031B01049
29624,AJAXENGG,AJAXENGG,INE274Y01021
17307,AJMERA,AJMERA,INE298G01035
3403,AJOONI,AJOONI,INE820Y01021
13510,AKASH,AKASH,INE737W01013
2176,AKG,AKG,INE00Y801016
14890,AKI,AKI,INE642Z01026
9558,AKSHAR,AKSHAR,INE256Z01025
20178,AKSHARCHEM,AKSHARCHEM,INE542B01011
8591,AKSHOPTFBR,AKSHOPTFBR,INE523B01011
24715,AKUMS,AKUMS,INE09XN01023
9921,ALANKIT,ALANKIT,INE914E01040
17256,ALBERTDAVD,ALBERTDAVD,INE155C01010
79,ALEMBICLTD,ALEMBICLTD,INE426A01027
761270,ALGOQUANT,ALGOQUANT,INE598D01035
13656,ALICON,ALICON,INE062D01024
5265,ALIVUS,ALIVUS,INE03Q201024
16959,ALKALI,ALKALI,INE773I01017
11703,ALKEM,ALKEM,INE540L01014
4487,ALKYLAMINE,ALKYLAMINE,INE150B01039
13501,ALLCARGO,ALLCARGO,INE418H01029
11798,ALLDIGI,ALLDIGI,INE835G01018
758448,ALLTIME,ALLTIME,INE0GV601021
16719,ALMONDZ,ALMONDZ,INE326B01035
17675,ALOKINDS,ALOKINDS,INE270A01029
14848,ALPA,ALPA,INE385I01010
14597,ALPHAGEO,ALPHAGEO,INE137C01018
760740,AMAGI,AMAGI,INE121R01077
758909,AMANTA,AMANTA,INE084K01015
1185,AMBER,AMBER,INE371P01015
11496,AMBICAAGAR,AMBICAAGAR,INE792B01012
15234,AMBIKCO,AMBIKCO,INE540G01014
1270,AMBUJACEM,AMBUJACEM,INE079A01024
14398,AMDIND,AMDIND,INE005I01014
761670,AMIRCHAND,AMIRCHAND,INE05TO01019
2598,AMJLAND,AMJLAND,INE606A01024
19867,AMNPLST,AMNPLST,INE275D01022
17547,AMRUTANJAN,AMRUTANJAN,INE098F01031
7145,ANANDRATHI,ANANDRATHI,INE463V01026
13620,ANANTRAJ,ANANTRAJ,INE242C01024
166,ANDHRAPAP,ANDHRAPAP,INE435A01051
136,ANDHRSUGAR,ANDHRSUGAR,INE715B01021
324,ANGELONE,ANGELONE,INE732I01021
16657,ANIKINDS,ANIKINDS,INE087B01017
3727,ANMOL,ANMOL,INE02AR01019
13598,ANTELOPUS,ANTELOPUS,INE818A01017
5194,ANTGRAPHIC,ANTGRAPHIC,INE414B01021
757885,ANTHEM,ANTHEM,INE0CZ201020
28314,ANUHPHR,ANUHPHR,INE489G01022
9014,ANUP,ANUP,INE294Z01018
2829,ANURAS,ANURAS,INE930P01018
11491,APARINDS,APARINDS,INE372A01015
20453,APCL,APCL,INE071F01012
154,APCOTEXIND,APCOTEXIND,INE116A01032
21623,APEX,APEX,INE346W01013
25780,APLAPOLLO,APLAPOLLO,INE702C01027
25328,APLLTD,APLLTD,INE901L01018
1134,APOLLO,APOLLO,INE713T01028
157,APOLLOHOSP,APOLLOHOSP,INE437A01024
14361,APOLLOPIPE,APOLLOPIPE,INE126J01016
163,APOLLOTYRE,APOLLOTYRE,INE438A01022
6302,APOLSINHOT,APOLSINHOT,INE451F01024
10755,APTECHT,APTECHT,INE266F01018
5435,APTUS,APTUS,INE852O01025
23365,AQYLON,AQYLON,INE416A01051
16795,ARCHIDPLY,ARCHIDPLY,INE877I01016
5688,ARCHIES,ARCHIES,INE731A01020
100,ARE&M,ARE&M,INE885A01032
181,ARENTERP,ARENTERP,INE610C01014
758700,ARFIN,ARFIN,INE784R01023
15204,ARIES,ARIES,INE298I01015
3813,ARIHANTCAP,ARIHANTCAP,INE420B01036
20159,ARIHANTSUP,ARIHANTSUP,INE643K01018
757614,ARIS,ARIS,INE0H9P01028
25398,ARKADE,ARKADE,INE0QRL01017
17263,ARMANFIN,ARMANFIN,INE109C01017
14557,AROGRANITE,AROGRANITE,INE210C01013
9260,ARROWGREEN,ARROWGREEN,INE570D01018
759956,ARSSBL,ARSSBL,INE549H01021
16913,ARTEMISMED,ARTEMISMED,INE025R01021
6156,ARTNIRMAN,ARTNIRMAN,INE738V01013
2814,ARVEE,ARVEE,INE006Z01016
193,ARVIND,ARVIND,INE034A01011
9111,ARVINDFASN,ARVINDFASN,INE955V01021
10457,ARVSMART,ARVSMART,INE034S01021
5378,ASAHIINDIA,ASAHIINDIA,INE439A01020
25088,ASAHISONG,ASAHISONG,INE228I01012
10634,ASAL,ASAL,INE900C01027
17598,ASALCBR,ASALCBR,INE073G01016
203,ASHAPURMIN,ASHAPURMIN,INE348A01023
24403,ASHIANA,ASHIANA,INE365D01021
206,ASHIMASYN,ASHIMASYN,INE440A01010
20182,ASHOKA,ASHOKA,INE442H01029
16943,ASHOKAMET,ASHOKAMET,INE760Y01011
212,ASHOKLEY,ASHOKLEY,INE208A01029
7030,ASIANENE,ASIANENE,INE276G01015
18422,ASIANHOTNR,ASIANHOTNR,INE363A01022
236,ASIANPAINT,ASIANPAINT,INE021A01026
14889,ASIANTILES,ASIANTILES,INE022I01019
20152,ASKAUTOLTD,ASKAUTOLTD,INE491J01022
14064,ASMS,ASMS,INE855F01042
17270,ASPINWALL,ASPINWALL,INE991I01015
17728,ASTEC,ASTEC,INE563J01010
1508,ASTERDM,ASTERDM,INE914M01019
14418,ASTRAL,ASTRAL,INE006I01046
11618,ASTRAMICRO,ASTRAMICRO,INE386C01029
5610,ASTRAZEN,ASTRAZEN,INE203A01020
874,ASTRON,ASTRON,INE646X01014
15649,ATALREAL,ATALREAL,INE0ALR01029
15404,ATAM,ATAM,INE09KD01013
6066,ATGL,ATGL,INE399L01023
757645,ATHERENERG,ATHERENERG,INE0LEZ01016
17778,ATL,ATL,INE0NN701020
13585,ATLANTAA,ATLANTAA,INE285H01022
759007,ATLANTAELE,ATLANTAELE,INE0Z4F01028
4568,ATLASCYCLE,ATLASCYCLE,INE446A01025
263,ATUL,ATUL,INE100A01010
30023,ATULAUTO,ATULAUTO,INE951D01028
21238,AUBANK,AUBANK,INE949L01017
1607,AURIGROW,AURIGROW,INE925Y01036
12022,AURIONPRO,AURIONPRO,INE132H01018
275,AUROPHARMA,AUROPHARMA,INE406A01037
10310,AURUM,AURUM,INE898S01029
278,AUTOAXLES,AUTOAXLES,INE449A01011
14106,AUTOIND,AUTOIND,INE718H01014
21406,AVADHSUGAR,AVADHSUGAR,INE349W01017
15058,AVALON,AVALON,INE0LCL01028
24610,AVANTEL,AVANTEL,INE005B01027
7936,AVANTIFEED,AVANTIFEED,INE871C01038
15589,AVG,AVG,INE680Z01018
25984,AVL,AVL,INE679V01027
13557,AVONMORE,AVONMORE,INE323B01024
8827,AVROIND,AVROIND,INE652Z01017
14008,AVTNPL,AVTNPL,INE488D01021
23864,AWFIS,AWFIS,INE108V01019
1797,AWHCL,AWHCL,INE01BK01022
8110,AWL,AWL,INE699H01024
5900,AXISBANK,AXISBANK,INE238A01034
9436,AXISCADES,AXISCADES,INE555B01013
9902,AXITA,AXITA,INE02EZ01022
760981,AYE,AYE,INE501X01029
10285,AYMSYNTEX,AYMSYNTEX,INE193B01039
20905,AZAD,AZAD,INE02IJ01035
17742,BAFNAPH,BAFNAPH,INE878I01022
11226,BAGFILMS,BAGFILMS,INE116D01028
13794,BAIDFIN,BAIDFIN,INE020D01022
16669,BAJAJ-AUTO,BAJAJ-AUTO,INE917I01010
19531,BAJAJCON,BAJAJCON,INE933K01021
15034,BAJAJELEC,BAJAJELEC,INE193E01025
16675,BAJAJFINSV,BAJAJFINSV,INE918I01026
6863,BAJAJHCARE,BAJAJHCARE,INE411U01027
25270,BAJAJHFL,BAJAJHFL,INE377Y01014
308,BAJAJHIND,BAJAJHIND,INE306A01021
305,BAJAJHLDNG,BAJAJHLDNG,INE118A01012
29678,BAJAJINDEF,BAJAJINDEF,INE0O9T01021
20531,BAJEL,BAJEL,INE0KQN01018
317,BAJFINANCE,BAJFINANCE,INE296A01032
25203,BALAJEE,BALAJEE,INE0S2G01011
9158,BALAJITELE,BALAJITELE,INE794B01026
14501,BALAMINES,BALAMINES,INE050E01027
11309,BALAXI,BALAXI,INE618N01022
10181,BALKRISHNA,BALKRISHNA,INE875R01011
335,BALKRISIND,BALKRISIND,INE787D01026
338,BALMLAWRIE,BALMLAWRIE,INE164A01016
13441,BALPHARMA,BALPHARMA,INE083D01012
341,BALRAMCHIN,BALRAMCHIN,INE119A01028
23607,BALUFORGE,BALUFORGE,INE011E01029
347,BANARBEADS,BANARBEADS,INE655B01011
350,BANARISUG,BANARISUG,INE459A01010
13880,BANCOINDIA,BANCOINDIA,INE213C01025
2263,BANDHANBNK,BANDHANBNK,INE545U01014
15303,BANG,BANG,INE863I01016
822,BANKA,BANKA,INE862Y01015
4668,BANKBARODA,BANKBARODA,INE028A01039
4745,BANKINDIA,BANKINDIA,INE084A01016
24386,BANSALWIRE,BANSALWIRE,INE0B9K01025
14511,BANSWRAS,BANSWRAS,INE629D01020
368,BASF,BASF,INE373A01013
12034,BASML,BASML,INE186H01022
371,BATAINDIA,BATAINDIA,INE176A01028
17927,BAYERCROP,BAYERCROP,INE462A01022
13761,BBL,BBL,INE464A01036
3435,BBOX,BBOX,INE676A01027
380,BBTC,BBTC,INE050A01025
12153,BBTCL,BBTCL,INE01EE01011
2513,BCLIND,BCLIND,INE412G01024
7780,BCONCEPTS,BCONCEPTS,INE977Y01011
761494,BCPL,BCPL,INE00SW01015
2144,BDL,BDL,INE171Z01026
17933,BEARDSELL,BEARDSELL,INE520H01022
1628,BECTORFOOD,BECTORFOOD,INE495P01020
383,BEL,BEL,INE263A01024
757938,BELLACASA,BELLACASA,INE344T01014
757102,BELRISE,BELRISE,INE894V01022
395,BEML,BEML,INE258A01024
419,BEPL,BEPL,INE922A01025
404,BERGEPAINT,BERGEPAINT,INE463A01038
759842,BETA,BETA,INE351Y01019
21113,BFINVEST,BFINVEST,INE878K01010
6164,BHAGCHEM,BHAGCHEM,INE414D01027
13400,BHAGERIA,BHAGERIA,INE354C01027
20776,BHAGYANGR,BHAGYANGR,INE458B01036
19556,BHANDARI,BHANDARI,INE474E01029
760726,BHARATCOAL,BHARATCOAL,INE05XR01022
422,BHARATFORG,BHARATFORG,INE465A01025
426,BHARATGEAR,BHARATGEAR,INE561C01019
3834,BHARATRAS,BHARATRAS,INE838B01021
30244,BHARATSE,BHARATSE,INE415D01024
16123,BHARATWIRE,BHARATWIRE,INE316L01019
10604,BHARTIARTL,BHARTIARTL,INE397D01024
23489,BHARTIHEXA,BHARTIHEXA,INE343G01021
438,BHEL,BHEL,INE257A01026
18431,BIGBLOC,BIGBLOC,INE412U01025
11966,BIKAJI,BIKAJI,INE00E101023
7848,BIL,BIL,INE828A01016
11373,BIOCON,BIOCON,INE376G01013
4136,BIOFILCHEM,BIOFILCHEM,INE829A01014
477,BIRLACABLE,BIRLACABLE,INE800A01015
480,BIRLACORPN,BIRLACORPN,INE340A01012
15239,BIRLAMONEY,BIRLAMONEY,INE865C01022
1455,BIRLANU,BIRLANU,INE557A01011
27144,BLACKBUCK,BLACKBUCK,INE0UIZ01018
15067,BLAL,BLAL,INE0N7W01012
19265,BLISSGVS,BLISSGVS,INE416D01022
13290,BLKASHYAP,BLKASHYAP,INE350H01032
17279,BLS,BLS,INE153T01027
22566,BLSE,BLSE,INE0NLT01010
7480,BLUECOAST,BLUECOAST,INE472B01011
495,BLUEDART,BLUEDART,INE233B01017
19686,BLUEJET,BLUEJET,INE0KBH01020
8311,BLUESTARCO,BLUESTARCO,INE472A01039
759291,BLUESTONE,BLUESTONE,INE304W01038
757520,BLUSPRING,BLUSPRING,INE0U4101014
759256,BMWVENTLTD,BMWVENTLTD,INE965W01036
25017,BODALCHEM,BODALCHEM,INE338D01028
513,BOMDYEING,BOMDYEING,INE032A01023
761056,BONLON,BONLON,INE0B9A01018
19401,BOROLTD,BOROLTD,INE02PY01013
3149,BORORENEW,BORORENEW,INE666D01022
24014,BOROSCI,BOROSCI,INE02L001032
4491,BOSCH-HCIL,BOSCH-HCIL,INE782A01015
2181,BOSCHLTD,BOSCHLTD,INE323A01026
526,BPCL,BPCL,INE029A01011
530,BPL,BPL,INE110A01019
15184,BRIGADE,BRIGADE,INE791I01019
757794,BRIGHOTEL,BRIGHOTEL,INE03NU01014
547,BRITANNIA,BRITANNIA,INE216A01030
21683,BRNL,BRNL,INE727S01012
25136,BROOKS,BROOKS,INE650L01011
19585,BSE,BSE,INE118H01025
809,BSHSL,BSHSL,INE032Z01020
559,BSL,BSL,INE594B01012
6994,BSOFT,BSOFT,INE836A01035
14150,BTML,BTML,INE0EEJ01023
760594,BUILDPRO,BUILDPRO,INE24OJ01011
2716,BUTTERFLY,BUTTERFLY,INE295F01017
15073,BVCL,BVCL,INE139I01011
7919,BYKE,BYKE,INE319B01014
8341,CALSOFT,CALSOFT,INE526B01014
6216,CAMLINFINE,CAMLINFINE,INE052I01032
9362,CAMPUS,CAMPUS,INE278Y01022
342,CAMS,CAMS,INE596I01020
10794,CANBK,CANBK,INE476A01022
583,CANFINHOME,CANFINHOME,INE477A01020
759477,CANHLIFE,CANHLIFE,INE01TY01017
20160,CANTABIL,CANTABIL,INE068L01024
21749,CAPACITE,CAPACITE,INE264T01014
759867,CAPILLARY,CAPILLARY,INE0ILV01024
22675,CAPITALSFB,CAPITALSFB,INE646H01017
3906,CAPLIPOINT,CAPLIPOINT,INE475E01026
595,CARBORUNIV,CARBORUNIV,INE120A01034
29113,CARERATING,CARERATING,INE752H01013
28879,CARRARO,CARRARO,INE0V7W01012
5407,CARTRADE,CARTRADE,INE290S01011
1879,CARYSIL,CARYSIL,INE482D01024
1250,CASTROLIND,CASTROLIND,INE172A01027
16249,CCAVENUE,CCAVENUE,INE483S01020
14992,CCCL,CCCL,INE429I01024
6385,CCHHL,CCHHL,INE652F01027
11452,CCL,CCL,INE421D01022
21174,CDSL,CDSL,INE736A01011
15254,CEATLTD,CEATLTD,INE482A01020
24742,CEIGALL,CEIGALL,INE0AG901020
761037,CEINSYS,CEINSYS,INE016Q01014
13162,CELEBRITY,CELEBRITY,INE185H01016
19795,CELLO,CELLO,INE0LMW01024
5622,CEMPRO,CEMPRO,INE686A01026
619,CENTENKA,CENTENKA,INE485A01015
11511,CENTEXT,CENTEXT,INE281A01026
14894,CENTRALBK,CENTRALBK,INE483A01010
2454,CENTRUM,CENTRUM,INE660C01027
14982,CENTUM,CENTUM,INE320B01020
13305,CENTURYPLY,CENTURYPLY,INE348B01021
15039,CERA,CERA,INE739E01017
628,CESC,CESC,INE486A01021
28764,CEWATER,CEWATER,INE037Z01029
20329,CGCL,CGCL,INE180C01042
760,CGPOWER,CGPOWER,INE067A01029
8546,CHALET,CHALET,INE427F01016
637,CHAMBLFERT,CHAMBLFERT,INE085A01013
14618,CHEMBOND,CHEMBOND,INE995D01025
757989,CHEMBONDCH,CHEMBONDCH,INE0TGX01019
270,CHEMCON,CHEMCON,INE03YM01018
2799,CHEMFAB,CHEMFAB,INE783X01023
5449,CHEMPLASTS,CHEMPLASTS,INE488A01050
2049,CHENNPETRO,CHENNPETRO,INE178A01016
9879,CHEVIOT,CHEVIOT,INE974B01016
8866,CHOICEIN,CHOICEIN,INE102B01014
685,CHOLAFIN,CHOLAFIN,INE121A01024
21740,CHOLAHLDNG,CHOLAHLDNG,INE149A01033
14937,CIEINDIA,CIEINDIA,INE536H01010
756015,CIFL,CIFL,INE345H01024
5142,CIGNITITEC,CIGNITITEC,INE675C01017
27161,CINELINE,CINELINE,INE704H01022
8024,CINEVISTA,CINEVISTA,INE039B01026
694,CIPLA,CIPLA,INE059A01026
5049,CLEAN,CLEAN,INE227W01023
760183,CLEANMAX,CLEANMAX,INE647U01026
3482,CLSEL,CLSEL,INE419D01026
761581,CMPDI,CMPDI,INE05HV01027
7603,CMSINFO,CMSINFO,INE925R01014
11155,CNL,CNL,INE985W01018
20374,COALINDIA,COALINDIA,INE522F01014
6006,COASTCORP,COASTCORP,INE377E01024
21508,COCHINSHIP,COCHINSHIP,INE704P01025
11165,COFFEEDAY,COFFEEDAY,INE335K01011
11543,COFORGE,COFORGE,INE591G01025
17945,COHANCE,COHANCE,INE03QK01018
15141,COLPAL,COLPAL,INE259A01022
31138,COMPUSOFT,COMPUSOFT,INE453B01029
21578,COMSYN,COMSYN,INE073V01015
4749,CONCOR,CONCOR,INE111A01025
18060,CONCORDBIO,CONCORDBIO,INE338H01029
10238,CONFIPET,CONFIPET,INE552D01024
17477,CONTROLPR,CONTROLPR,INE663B01015
4007,CORALFINAC,CORALFINAC,INE558D01021
15271,CORDSCABLE,CORDSCABLE,INE792I01017
739,COROMANDEL,COROMANDEL,INE169A01031
760254,CORONA,CORONA,INE02ZQ01018
742,COSMOFIRST,COSMOFIRST,INE757A01017
16986,COUNCODOS,COUNCODOS,INE695B01025
20086,CPCAP,CPCAP,INE521J01018
758941,CPEDU,CPEDU,INE0P6P01016
758858,CPPLUS,CPPLUS,INE819V01029
2854,CRAFTSMAN,CRAFTSMAN,INE00LO01017
759311,CRAMC,CRAMC,INE218I01013
9384,CREATIVEYE,CREATIVEYE,INE230B01021
4421,CREDITACC,CREDITACC,INE741K01010
13900,CREST,CREST,INE559D01011
757,CRISIL,CRISIL,INE007A01025
757850,CRIZAC,CRIZAC,INE0S4R01014
17094,CROMPTON,CROMPTON,INE299U01018
8083,CROWN,CROWN,INE491V01019
14966,CSBBANK,CSBBANK,INE679A01013
10350,CSLFINANCE,CSLFINANCE,INE718F01018
14218,CTE,CTE,INE627H01017
5701,CUB,CUB,INE491A01021
4064,CUBEXTUB,CUBEXTUB,INE144D01012
1901,CUMMINSIND,CUMMINSIND,INE298A01020
18520,CUPID,CUPID,INE509F01029
11842,CYBERMEDIA,CYBERMEDIA,INE278G01037
6051,CYBERTECH,CYBERTECH,INE214A01019
5748,CYIENT,CYIENT,INE136B01020
17187,CYIENTDLM,CYIENTDLM,INE055S01018
772,DABUR,DABUR,INE016A01026
8075,DALBHARAT,DALBHARAT,INE00R701025
781,DALMIASUG,DALMIASUG,INE495A01022
28662,DAMCAPITAL,DAMCAPITAL,INE284H01025
17541,DAMODARIND,DAMODARIND,INE497D01022
1110,DANGEE,DANGEE,INE688Y01022
11423,DATAMATICS,DATAMATICS,INE365B01017
7358,DATAPATTNS,DATAPATTNS,INE0IX101010
21794,DAVANGERE,DAVANGERE,INE179G01029
17881,DBCORP,DBCORP,INE950I01011
25892,DBEIL,DBEIL,INE0OPA01019
18086,DBL,DBL,INE917M01012
10893,DBOL,DBOL,INE0I3401014
18124,DBREALTY,DBREALTY,INE879I01012
31107,DBSTOCKBRO,DBSTOCKBRO,INE921B01025
21704,DCAL,DCAL,INE385W01011
13725,DCBBANK,DCBBANK,INE503A01015
805,DCM,DCM,INE498A01018
11039,DCMNVL,DCMNVL,INE08KP01019
811,DCMSHRIRAM,DCMSHRIRAM,INE499A01024
7325,DCMSRIND,DCMSRIND,INE843D01027
817,DCW,DCW,INE500A01029
11895,DCXINDIA,DCXINDIA,INE0KL801015
29098,DDEVPLSTIK,DDEVPLSTIK,INE0HR601026
14838,DECCANCE,DECCANCE,INE583C01021
24154,DEEDEV,DEEDEV,INE841L01016
827,DEEPAKFERT,DEEPAKFERT,INE501A01019
19943,DEEPAKNTR,DEEPAKNTR,INE288B01029
3292,DEEPINDS,DEEPINDS,INE0FHS01024
9599,DELHIVERY,DELHIVERY,INE148O01028
24391,DELPHIFX,DELPHIFX,INE726L01027
15044,DELTACORP,DELTACORP,INE124G01033
1214,DELTAMAGNT,DELTAMAGNT,INE393A01011
17722,DEN,DEN,INE947J01015
4279,DENORA,DENORA,INE244A01016
29256,DENTA,DENTA,INE0R4L01018
8146,DEVIT,DEVIT,INE060X01034
759079,DEVX,DEVX,INE0VOV01021
5373,DEVYANI,DEVYANI,INE872J01023
10346,DGCONTENT,DGCONTENT,INE03JI01017
857,DHAMPURSUG,DHAMPURSUG,INE041A01016
11359,DHANBANK,DHANBANK,INE680A01011
24409,DHANUKA,DHANUKA,INE435G01025
13001,DHARMAJ,DHARMAJ,INE00OQ01016
6858,DHRUV,DHRUV,INE506Z01015
22233,DHUNINV,DHUNINV,INE320L01011
18543,DIACABS,DIACABS,INE989C01038
18644,DIAMINESQ,DIAMINESQ,INE591D01014
21840,DIAMONDYD,DIAMONDYD,INE393P01035
703,DICIND,DICIND,INE303A01010
25672,DIFFNKG,DIFFNKG,INE184O01015
21247,DIGIDRIVE,DIGIDRIVE,INE0PSC01024
16683,DIGISPICE,DIGISPICE,INE927C01020
757515,DIGITIDE,DIGITIDE,INE0U4701011
6127,DIGJAMLMTD,DIGJAMLMTD,INE731U01028
14537,DISHTV,DISHTV,INE836F01026
14479,DIVGIITTS,DIVGIITTS,INE753U01022
10940,DIVISLAB,DIVISLAB,INE361B01024
21690,DIXON,DIXON,INE935N01020
14732,DLF,DLF,INE271C01023
17851,DLINKINDIA,DLINKINDIA,INE250K01012
19913,DMART,DMART,INE192R01011
6973,DMCC,DMCC,INE505A01010
641,DNAMEDIA,DNAMEDIA,INE016M01021
4822,DODLA,DODLA,INE021O01019
12124,DOLATALGO,DOLATALGO,INE966A01022
20560,DOLLAR,DOLLAR,INE325C01035
18139,DOLPHIN,DOLPHIN,INE920A01037
20551,DOMS,DOMS,INE321T01012
13839,DONEAR,DONEAR,INE668D01028
936,DPABHUSHAN,DPABHUSHAN,INE266Y01019
15419,DPSCLTD,DPSCLTD,INE360C01024
16900,DPWIRES,DPWIRES,INE864X01013
2645,DRCSYSTEMS,DRCSYSTEMS,INE03RS01027
10859,DREAMFOLKS,DREAMFOLKS,INE0JS101016
11271,DREDGECORP,DREDGECORP,INE506A01018
881,DRREDDY,DRREDDY,INE089A01031
760891,DSFCL,DSFCL,INE0OFM01015
25690,DSSL,DSSL,INE417B01040
6227,DTIL,DTIL,INE341R01014
15214,DVL,DVL,INE477B01010
11667,DWARKESH,DWARKESH,INE366A01041
10417,DYCL,DYCL,INE600Y01019
4525,DYNAMATECH,DYNAMATECH,INE221B01012
21314,DYNPRO,DYNPRO,INE256H01015
2792,EASEMYTRIP,EASEMYTRIP,INE07O001026
757862,EBGNG,EBGNG,INE18JU01028
15179,ECLERX,ECLERX,INE738I01010
