TOKEN,SYMBOL,NAME,ISIN
25060,ECOSMOBLTY,ECOSMOBLTY,INE06HJ01020
15119,EDELWEISS,EDELWEISS,INE532F01054
758675,EFCIL,EFCIL,INE886D01026
910,EICHERMOT,EICHERMOT,INE066A01021
916,EIDPARRY,EIDPARRY,INE126A01031
27213,EIEL,EIEL,INE0LLY01014
6040,EIFFL,EIFFL,INE546V01010
15399,EIHAHOTELS,EIHAHOTELS,INE276C01014
919,EIHOTEL,EIHOTEL,INE230A01023
4040,EIMCOELECO,EIMCOELECO,INE158B01016
13091,EKC,EKC,INE184H01027
8953,ELDEHSG,ELDEHSG,INE668G01021
13643,ELECON,ELECON,INE205B01031
928,ELECTCAST,ELECTCAST,INE086A01029
4469,ELECTHERM,ELECTHERM,INE822G01016
937,ELGIEQUIP,ELGIEQUIP,INE285A01027
24924,ELGIRUBCO,ELGIRUBCO,INE819L01012
13423,ELIN,ELIN,INE050401020
758563,ELLEN,ELLEN,INE236E01022
13517,EMAMILTD,EMAMILTD,INE548C01032
10074,EMAMIPAP,EMAMIPAP,INE830C01026
19277,EMAMIREAL,EMAMIREAL,INE778K01012
24398,EMCURE,EMCURE,INE168P01015
11530,EMIL,EMIL,INE02YR01019
13421,EMKAY,EMKAY,INE296H01011
18142,EMMBI,EMMBI,INE753K01015
759728,EMMVEE,EMMVEE,INE1C6T01020
18593,EMSLIMITED,EMSLIMITED,INE0OV601013
9756,EMUDHRA,EMUDHRA,INE01QM01018
18822,ENDURANCE,ENDURANCE,INE913H01037
15049,ENERGYDEV,ENERGYDEV,INE306C01019
4907,ENGINERSIN,ENGINERSIN,INE510A01028
13192,ENIL,ENIL,INE265F01028
756871,ENRIN,ENRIN,INE1NPP01017
22717,ENTERO,ENTERO,INE010601016
22463,EPACK,EPACK,INE0G5901015
759251,EPACKPEB,EPACKPEB,INE0MLS01022
5382,EPIGRAL,EPIGRAL,INE071N01016
981,EPL,EPL,INE255A01020
913,EQUITASBNK,EQUITASBNK,INE063P01018
21154,ERIS,ERIS,INE406M01024
955,ESABINDIA,ESABINDIA,INE284A01012
19878,ESAFSFB,ESAFSFB,INE818W01011
958,ESCORTS,ESCORTS,INE042A01014
25634,ESSARSHPNG,ESSARSHPNG,INE122M01019
30323,ESSENTIA,ESSENTIA,INE418N01035
24265,ESTER,ESTER,INE778B01029
5097,ETERNAL,ETERNAL,INE758T01015
9750,ETHOSLTD,ETHOSLTD,INE04TZ01018
25162,EUREKAFORB,EUREKAFORB,INE0KCE01017
757953,EUROBOND,EUROBOND,INE505V01016
759797,EUROPRATIK,EUROPRATIK,INE198501012
999,EUROTEXIND,EUROTEXIND,INE022C01012
11782,EVEREADY,EVEREADY,INE128A01029
993,EVERESTIND,EVERESTIND,INE295A01018
11471,EXCELINDUS,EXCELINDUS,INE369A01029
760007,EXCELSOFT,EXCELSOFT,INE606N01019
22947,EXICOM,EXICOM,INE777F01014
676,EXIDEIND,EXIDEIND,INE302A01020
17486,EXPLEOSOL,EXPLEOSOL,INE201K01015
5352,EXXARO,EXXARO,INE0GFE01026
760125,FABTECH,FABTECH,INE0HF201011
1008,FACT,FACT,INE188A01015
1614,FAIRCHEMOR,FAIRCHEMOR,INE0DNW01011
6198,FCL,FCL,INE045J01034
11999,FCSSOFT,FCSSOFT,INE512B01022
4898,FDC,FDC,INE258B01022
1023,FEDERALBNK,FEDERALBNK,INE171A01029
20322,FEDFINA,FEDFINA,INE007N01010
13710,FIEMIND,FIEMIND,INE737H01014
24532,FILATEX,FILATEX,INE816B01035
23647,FILATFASH,FILATFASH,INE185E01021
1038,FINCABLES,FINCABLES,INE235A01022
3744,FINEORG,FINEORG,INE686Y01026
759239,FINKURVE,FINKURVE,INE734I01027
6579,FINOPB,FINOPB,INE02NC01014
1041,FINPIPE,FINPIPE,INE183A01024
24814,FIRSTCRY,FIRSTCRY,INE02RE01045
757658,FISCHER,FISCHER,INE771F01041
12032,FIVESTAR,FIVESTAR,INE128S01021
20372,FLAIR,FLAIR,INE00Y201027
25512,FLEXITUFF,FLEXITUFF,INE060J01017
13750,FLUOROCHEM,FLUOROCHEM,INE09N301011
1190,FMGOETZE,FMGOETZE,INE529A01010
21017,FMNL,FMNL,INE360L01017
6836,FOCUS,FOCUS,INE593W01028
6673,FOODSIN,FOODSIN,INE976E01023
11573,FORCEMOT,FORCEMOT,INE451A01017
14592,FORTIS,FORTIS,INE061F01013
1073,FOSECOIND,FOSECOIND,INE519A01011
760961,FRACTAL,FRACTAL,INE212S01015
14304,FSL,FSL,INE684F01012
11932,FUSION,FUSION,INE139R01012
1085,GABRIEL,GABRIEL,INE524A01029
8828,GAEL,GAEL,INE036B01030
4717,GAIL,GAIL,INE129A01019
25134,GALAPREC,GALAPREC,INE0RE001014
1315,GALAXYSURF,GALAXYSURF,INE600K01018
13337,GALLANTT,GALLANTT,INE297H01019
20303,GANDHAR,GANDHAR,INE717W01049
14116,GANDHITUBE,GANDHITUBE,INE524B01027
6944,GANECOS,GANECOS,INE845D01014
5614,GANESHBE,GANESHBE,INE388A01029
759012,GANESHCP,GANESHCP,INE652V01016
14339,GANESHHOU,GANESHHOU,INE460C01014
4957,GANGAFORGE,GANGAFORGE,INE691Z01023
21399,GANGESSECU,GANGESSECU,INE335W01016
1100,GARFIBRES,GARFIBRES,INE276A01018
25800,GARUDA,GARUDA,INE0JVO01026
17888,GATECH,GATECH,INE224E01028
17,GATECHDVR,GATECHDVR,INE224E01036
8510,GATEWAY,GATEWAY,INE079J01017
760178,GAUDIUMIVF,GAUDIUMIVF,INE0P8B01020
3693,GAYAHWS,GAYAHWS,INE287Z01012
758986,GCSL,GCSL,INE199P01028
13658,GEECEE,GEECEE,INE916G01016
17922,GEEKAYWIRE,GEEKAYWIRE,INE669X01032
2188,GENCON,GENCON,INE854S01022
10905,GENESYS,GENESYS,INE727B01026
6600,GENUSPAPER,GENUSPAPER,INE949P01018
11905,GENUSPOWER,GENUSPOWER,INE955D01029
11896,GEOJITFSL,GEOJITFSL,INE007B01023
13776,GESHIP,GESHIP,INE017A01032
1289,GFLLIMITED,GFLLIMITED,INE538A01037
1127,GHCL,GHCL,INE539A01019
16696,GHCLTEXTIL,GHCLTEXTIL,INE0PA801013
1139,GICHSGFIN,GICHSGFIN,INE289B01019
761025,GICL,GICL,INE947T01022
277,GICRE,GICRE,INE481Y01014
17839,GILLANDERS,GILLANDERS,INE047B01011
1576,GILLETTE,GILLETTE,INE322A01010
1142,GINNIFILA,GINNIFILA,INE424C01010
1145,GIPCL,GIPCL,INE162A01010
759048,GKENERGY,GKENERGY,INE1AG301022
761197,GKSL,GKSL,INE0V0W01025
17357,GKWLIMITED,GKWLIMITED,INE528A01020
1186,GLAND,GLAND,INE068V01023
1153,GLAXO,GLAXO,INE159A01016
7406,GLENMARK,GLENMARK,INE935A01035
1156,GLFL,GLFL,INE540A01017
1415,GLOBAL,GLOBAL,INE291W01037
24932,GLOBALE,GLOBALE,INE0URU01010
13735,GLOBALVECT,GLOBALVECT,INE792H01019
393,GLOBE,GLOBE,INE581X01021
758572,GLOBECIVIL,GLOBECIVIL,INE0V3U01015
17424,GLOBUSSPR,GLOBUSSPR,INE615I01010
23590,GLOSTERLTD,GLOSTERLTD,INE350Z01018
760116,GLOTTIS,GLOTTIS,INE0TQE01026
1168,GMBREW,GMBREW,INE075D01018
5204,GMDCLTD,GMDCLTD,INE131A01031
1570,GMMPFAUDLR,GMMPFAUDLR,INE541A01023
13528,GMRAIRPORT,GMRAIRPORT,INE776C01039
8529,GMRP&UI,GMRP&UI,INE0CU601026
18571,GNA,GNA,INE934S01014
1174,GNFC,GNFC,INE113A01013
14687,GOACARBON,GOACARBON,INE426D01013
3963,GOCLCORP,GOCLCORP,INE077F01035
6964,GOCOLORS,GOCOLORS,INE0BJS01011
25941,GODAVARIB,GODAVARIB,INE497S01012
1181,GODFRYPHLP,GODFRYPHLP,INE260B01028
23799,GODIGIT,GODIGIT,INE03JT01014
144,GODREJAGRO,GODREJAGRO,INE850D01014
10099,GODREJCP,GODREJCP,INE102D01028
10925,GODREJIND,GODREJIND,INE233A01035
17875,GODREJPROP,GODREJPROP,INE484J01027
11778,GOKEX,GOKEX,INE887G01027
16705,GOKUL,GOKUL,INE020J01029
14480,GOKULAGRO,GOKULAGRO,INE314T01033
11971,GOLDIAM,GOLDIAM,INE025B01025
9874,GOLDTECH,GOLDTECH,INE805A01014
6125,GOODLUCK,GOODLUCK,INE127I01024
23066,GOPAL,GOPAL,INE0L9R01028
11787,GOYALALUM,GOYALALUM,INE705X01026
13409,GPIL,GPIL,INE177H01039
19731,GPPL,GPPL,INE517F01014
22846,GPTHEALTH,GPTHEALTH,INE486R01017
17685,GPTINFRA,GPTINFRA,INE390G01014
11872,GRANULES,GRANULES,INE101D01020
592,GRAPHITE,GRAPHITE,INE371A01025
1232,GRASIM,GRASIM,INE047A01021
20534,GRAVITA,GRAVITA,INE024L01027
1235,GREAVESCOT,GREAVESCOT,INE224A01026
6848,GREENLAM,GREENLAM,INE544R01021
13810,GREENPANEL,GREENPANEL,INE08ZM01014
3987,GREENPLY,GREENPLY,INE461C01038
20110,GREENPOWER,GREENPOWER,INE999K01014
13560,GRINDWELL,GRINDWELL,INE536A01023
5054,GRINFRA,GRINFRA,INE201P01022
10871,GRMOVER,GRMOVER,INE192H01020
17770,GROBTEA,GROBTEA,INE646C01018
759806,GROWW,GROWW,INE0HOQ01053
6543,GRPLTD,GRPLTD,INE137I01015
5475,GRSE,GRSE,INE382Z01011
7982,GRWRHITECH,GRWRHITECH,INE291A01017
1247,GSFC,GSFC,INE026A01025
14599,GSLSU,GSLSU,INE0JSX01015
762239,GSPCROP,GSPCROP,INE713R01022
13197,GSPL,GSPL,INE246F01010
15347,GSS,GSS,INE871H01011
1129,GTECJAINX,GTECJAINX,INE586X01012
1162,GTL,GTL,INE043A01012
13745,GTLINFRA,GTLINFRA,INE221H01019
21195,GTPL,GTPL,INE869I01013
11606,GUFICBIO,GUFICBIO,INE742B01025
1267,GUJALKALI,GUJALKALI,INE186A01019
14677,GUJAPOLLO,GUJAPOLLO,INE826C01016
10599,GUJGASLTD,GUJGASLTD,INE844O01030
4548,GUJRAFFIA,GUJRAFFIA,INE610B01024
29731,GUJTHEM,GUJTHEM,INE942C01045
4391,GULFOILLUB,GULFOILLUB,INE635Q01029
11581,GULFPETRO,GULFPETRO,INE586G01017
6286,GULPOLY,GULPOLY,INE255D01024
10865,GVPTECH,GVPTECH,INE382T01030
16783,GVT&D,GVT&D,INE200A01026
2303,HAL,HAL,INE066F01020
760715,HALDER,HALDER,INE115S01010
21551,HALEOSLABS,HALEOSLABS,INE320X01016
48,HAPPSTMNDS,HAPPSTMNDS,INE419U01012
20854,HAPPYFORGE,HAPPYFORGE,INE330T01021
8962,HARDWYN,HARDWYN,INE626Z01029
8968,HARIOMPIPE,HARIOMPIPE,INE00EV01017
1313,HARRMALAYA,HARRMALAYA,INE544A01019
11162,HARSHA,HARSHA,INE0JUS01029
18154,HATHWAY,HATHWAY,INE982F01036
3892,HATSUN,HATSUN,INE473B01035
9819,HAVELLS,HAVELLS,INE176B01034
7457,HAVISHA,HAVISHA,INE293B01029
13966,HBLENGINE,HBLENGINE,INE292B01021
4116,HBSL,HBSL,INE550B01022
1375,HCC,HCC,INE549A01026
15555,HCG,HCG,INE075I01017
1327,HCL-INSYS,HCL-INSYS,INE236A01020
7229,HCLTECH,HCLTECH,INE860A01027
757772,HDBFS,HDBFS,INE756I01012
4244,HDFCAMC,HDFCAMC,INE127D01025
1333,HDFCBANK,HDFCBANK,INE040A01034
467,HDFCLIFE,HDFCLIFE,INE795G01014
19205,HEADSUP,HEADSUP,INE759V01019
7425,HECPROJECT,HECPROJECT,INE558R01013
1336,HEG,HEG,INE545A01024
2316,HEIDELBERG,HEIDELBERG,INE578A01017
701,HEMIPROP,HEMIPROP,INE0AJG01018
2614,HERANBA,HERANBA,INE694N01015
4598,HERITGFOOD,HERITGFOOD,INE978A01027
1348,HEROMOTOCO,HEROMOTOCO,INE158A01026
7048,HESTERBIO,HESTERBIO,INE782E01017
27008,HEXATRADEX,HEXATRADEX,INE750M01017
29666,HEXT,HEXT,INE093A01041
21951,HFCL,HFCL,INE548A01028
1672,HGINFRA,HGINFRA,INE926X01010
13592,HGM,HGM,INE596H01014
14712,HGS,HGS,INE170I01016
9668,HIKAL,HIKAL,INE475B01022
759103,HILINFRA,HILINFRA,INE00RL01028
14627,HILTON,HILTON,INE788H01017
1360,HIMATSEIDE,HIMATSEIDE,INE049A01027
1363,HINDALCO,HINDALCO,INE038A01020
1372,HINDCOMPOS,HINDCOMPOS,INE310C01029
4920,HINDCON,HINDCON,INE642Y01029
17939,HINDCOPPER,HINDCOPPER,INE531E01026
1403,HINDOILEXP,HINDOILEXP,INE345A01011
1406,HINDPETRO,HINDPETRO,INE094A01015
1394,HINDUNILVR,HINDUNILVR,INE030A01027
15883,HINDWAREAP,HINDWAREAP,INE05AN01011
1424,HINDZINC,HINDZINC,INE267A01025
13890,HIRECT,HIRECT,INE835D01023
19322,HISARMETAL,HISARMETAL,INE598C01011
2868,HITECH,HITECH,INE106T01025
15161,HITECHCORP,HITECHCORP,INE120D01012
2289,HLEGLAS,HLEGLAS,INE461D01028
1448,HLVLTD,HLVLTD,INE102A01024
17053,HMAAGRO,HMAAGRO,INE0ECP01024
19211,HMVL,HMVL,INE871K01015
12173,HNDFDS,HNDFDS,INE254N01026
2056,HOMEFIRST,HOMEFIRST,INE481N01025
19813,HONASA,HONASA,INE0J5401028
3417,HONAUT,HONAUT,INE671A01010
3138,HONDAPOWER,HONDAPOWER,INE634A01018
7376,HPAL,HPAL,INE0GSL01024
11796,HPIL,HPIL,INE05X901010
18679,HPL,HPL,INE495S01016
14334,HSCL,HSCL,INE019C01026
11979,HTMEDIA,HTMEDIA,INE501G01024
14203,HUBTOWN,HUBTOWN,INE703H01016
20825,HUDCO,HUDCO,INE031A01017
2562,HUHTAMAKI,HUHTAMAKI,INE275B01026
12809,HYBRIDFIN,HYBRIDFIN,INE965B01022
25844,HYUNDAI,HYUNDAI,INE0V6F01027
24999,IBULLSLTD,IBULLSLTD,INE126M01010
489,ICEMAKE,ICEMAKE,INE520Y01019
760407,ICICIAMC,ICICIAMC,INE346A01027
4963,ICICIBANK,ICICIBANK,INE090A01021
21770,ICICIGI,ICICIGI,INE765G01017
18652,ICICIPRULI,ICICIPRULI,INE726G01019
11987,ICIL,ICIL,INE483B01026
14523,ICRA,ICRA,INE725G01011
1476,IDBI,IDBI,INE008A01015
14366,IDEA,IDEA,INE669E01016
17140,IDEAFORGE,IDEAFORGE,INE349Y01013
11184,IDFCFIRSTB,IDFCFIRSTB,INE092T01019
220,IEX,IEX,INE022Q01020
1482,IFBAGRO,IFBAGRO,INE076C01018
1485,IFBIND,IFBIND,INE559A01017
1491,IFCI,IFCI,INE039A01010
436,IFGLEXPOR,IFGLEXPOR,INE133Y01011
634,IGARASHI,IGARASHI,INE188B01013
757801,IGCL,IGCL,INE05J901018
28378,IGIL,IGIL,INE0Q9301021
11262,IGL,IGL,INE203G01027
14086,IGPL,IGPL,INE204A01010
11809,IIFL,IIFL,INE530B01024
13072,IIFLCAPS,IIFLCAPS,INE489L01022
19525,IITL,IITL,INE886A01014
16822,IKIO,IKIO,INE0LOJ01019
28125,IKS,IKS,INE115Q01022
7672,IMAGICAA,IMAGICAA,INE172N01012
19235,IMFA,IMFA,INE919H01018
12009,IMPAL,IMPAL,INE547E01014
761099,INA,INA,INE0LGX01024
17507,INCREDIBLE,INCREDIBLE,INE452L01012
16933,INDBANK,INDBANK,INE841B01017
23693,INDGN,INDGN,INE065X01017
1512,INDHOTEL,INDHOTEL,INE053A01029
1515,INDIACEM,INDIACEM,INE383A01012
1521,INDIAGLYCO,INDIAGLYCO,INE560A01023
10726,INDIAMART,INDIAMART,INE933S01016
14309,INDIANB,INDIANB,INE562A01011
4422,INDIANCARD,INDIANCARD,INE061A01014
1530,INDIANHUME,INDIANHUME,INE323C01030
20556,INDIASHLTR,INDIASHLTR,INE922K01024
11195,INDIGO,INDIGO,INE646L01027
2048,INDIGOPNTS,INDIGOPNTS,INE09VQ01012
757845,INDIQUBE,INDIQUBE,INE06ST01018
4747,INDNIPPON,INDNIPPON,INE092B01025
9116,INDOAMIN,INDOAMIN,INE760F01028
8614,INDOBORAX,INDOBORAX,INE803D01021
11677,INDOCO,INDOCO,INE873D01024
29025,INDOFARM,INDOFARM,INE622H01018
10993,INDORAMA,INDORAMA,INE156A01020
3088,INDOSTAR,INDOSTAR,INE896L01010
13275,INDOTECH,INDOTECH,INE332H01014
25608,INDOTHAI,INDOTHAI,INE337M01021
25503,INDOUS,INDOUS,INE250Z01010
14952,INDOWIND,INDOWIND,INE227G01018
4751,INDRAMEDCO,INDRAMEDCO,INE681B01017
4870,INDSWFTLAB,INDSWFTLAB,INE915B01019
21957,INDTERRAIN,INDTERRAIN,INE611L01021
5258,INDUSINDBK,INDUSINDBK,INE095A01012
29135,INDUSTOWER,INDUSTOWER,INE121J01017
11027,INFOBEAN,INFOBEAN,INE344S01016
13693,INFOMEDIA,INFOMEDIA,INE669A01022
1594,INFY,INFY,INE009A01021
1597,INGERRAND,INGERRAND,INE177A01018
21062,INNOVACAP,INNOVACAP,INE0DUT01020
27754,INNOVANA,INNOVANA,INE403Y01018
761528,INNOVISION,INNOVISION,INE0ADB01012
12188,INOXGREEN,INOXGREEN,INE510W01014
20607,INOXINDIA,INOXINDIA,INE616N01034
7852,INOXWIND,INOXWIND,INE066P01011
14657,INSECTICID,INSECTICID,INE070I01018
5926,INTELLECT,INTELLECT,INE306R01017
20071,INTENTECH,INTENTECH,INE781A01025
24909,INTERARCH,INTERARCH,INE00M901018
5606,INTLCONV,INTLCONV,INE575C01027
24870,INVENTURE,INVENTURE,INE878H01024
9348,IOB,IOB,INE565A01014
1624,IOC,IOC,INE242A01010
20413,IOLCP,IOLCP,INE485C01029
1630,IONEXCHANG,IONEXCHANG,INE570A01022
1633,IPCALAB,IPCALAB,INE571A01038
4934,IPL,IPL,INE0D6701023
15313,IRB,IRB,INE821I01022
4986,IRCON,IRCON,INE962Y01021
13611,IRCTC,IRCTC,INE335Y01020
20261,IREDA,IREDA,INE202E01016
2029,IRFC,IRFC,INE053F01010
6489,IRIS,IRIS,INE864K01010
2275,IRISDOREME,IRISDOREME,INE01GN01025
19597,IRMENERGY,IRMENERGY,INE07U701015
18479,ISFT,ISFT,INE566K01011
3329,ISGEC,ISGEC,INE858B01029
30249,ISHANCH,ISHANCH,INE561M01018
1660,ITC,ITC,INE154A01025
29251,ITCHOTELS,ITCHOTELS,INE379A01028
19299,ITDC,ITDC,INE353K01014
1675,ITI,ITI,INE248A01017
759041,IVALUE,IVALUE,INE056801025
6711,IVC,IVC,INE050B01023
1681,IVP,IVP,INE043C01018
24067,IXIGO,IXIGO,INE0HV901016
5633,J&KBANK,J&KBANK,INE168A01041
13211,JAGRAN,JAGRAN,INE199G01027
4410,JAGSNPHARM,JAGSNPHARM,INE048B01035
11256,JAIBALAJI,JAIBALAJI,INE091G01026
5143,JAICORPLTD,JAICORPLTD,INE070D01027
759244,JAINREC,JAINREC,INE0YD401026
5516,JAIPURKURT,JAIPURKURT,INE696V01013
20778,JAMNAAUTO,JAMNAAUTO,INE039C01032
759951,JARO,JARO,INE00YJ01010
13982,JASH,JASH,INE039O01029
4041,JAYAGROGN,JAYAGROGN,INE785A01026
1708,JAYBARMARU,JAYBARMARU,INE571B01036
760073,JAYKAY,JAYKAY,INE903A01025
2331,JAYNECOIND,JAYNECOIND,INE854B01010
1720,JAYSREETEA,JAYSREETEA,INE364A01020
1726,JBCHEPHARM,JBCHEPHARM,INE572A01036
11655,JBMA,JBMA,INE927D01051
7211,JETFREIGHT,JETFREIGHT,INE982V01025
23056,JGCHEM,JGCHEM,INE0MB501011
13720,JHS,JHS,INE544H01014
11743,JINDALPHOT,JINDALPHOT,INE796G01012
1756,JINDALPOLY,JINDALPOLY,INE197D01010
3024,JINDALSAW,JINDALSAW,INE324A01032
6733,JINDALSTEL,JINDALSTEL,INE749A01030
13875,JINDRILL,JINDRILL,INE742C01031
20642,JINDWORLD,JINDWORLD,INE247D01039
18143,JIOFIN,JIOFIN,INE758E01017
10397,JISLJALEQS,JISLJALEQS,INE175A01038
13270,JKCEMENT,JKCEMENT,INE823G01014
15266,JKIL,JKIL,INE576I01022
759205,JKIPL,JKIPL,INE1FF001016
13491,JKLAKSHMI,JKLAKSHMI,INE786A01032
11860,JKPAPER,JKPAPER,INE789E01012
14435,JKTYRE,JKTYRE,INE573A01042
18553,JLHL,JLHL,INE682M01012
7109,JMA,JMA,INE412C01023
13637,JMFINANCIL,JMFINANCIL,INE780C01023
23621,JNKINDIA,JNKINDIA,INE0OAF01028
16927,JOCIL,JOCIL,INE839G01010
31507,JPOLYINVST,JPOLYINVST,INE147P01019
11763,JPPOWER,JPPOWER,INE351F01018
22663,JSFB,JSFB,INE953L01027
11236,JSL,JSL,INE220G01021
758115,JSLL,JSLL,INE0J5801029
758460,JSWCEMENT,JSWCEMENT,INE718I01012
1467,JSWDULUX,JSWDULUX,INE133A01011
17869,JSWENERGY,JSWENERGY,INE121E01018
11880,JSWHL,JSWHL,INE824G01012
19020,JSWINFRA,JSWINFRA,INE880J01026
11723,JSWSTEEL,JSWSTEEL,INE019A01038
3237,JTEKTINDIA,JTEKTINDIA,INE643A01035
7287,JTLIND,JTLIND,INE391J01032
29590,JUBLCPL,JUBLCPL,INE03CC01015
18096,JUBLFOOD,JUBLFOOD,INE797F01020
2783,JUBLINGREA,JUBLINGREA,INE0BY001018
3637,JUBLPHARMA,JUBLPHARMA,INE700A01033
22824,JUNIPER,JUNIPER,INE696F01016
29962,JUSTDIAL,JUSTDIAL,INE599M01018
20224,JWL,JWL,INE209L01016
15146,JYOTHYLAB,JYOTHYLAB,INE668F01031
21334,JYOTICNC,JYOTICNC,INE980O01024
1802,JYOTISTRUC,JYOTISTRUC,INE197A01024
1805,KABRAEXTRU,KABRAEXTRU,INE900B01029
1808,KAJARIACER,KAJARIACER,INE217B01036
1811,KAKATCEM,KAKATCEM,INE437B01014
18755,KALAMANDIR,KALAMANDIR,INE438K01021
758558,KALPATARU,KALPATARU,INE227J01012
15156,KALYANIFRG,KALYANIFRG,INE314G01014
2955,KALYANKJIL,KALYANKJIL,INE303R01014
1826,KAMATHOTEL,KAMATHOTEL,INE967C01018
13457,KAMDHENU,KAMDHENU,INE390H01020
13814,KAMOPAINTS,KAMOPAINTS,INE0BTI01037
25786,KANANIIND,KANANIIND,INE879E01037
1835,KANORICHEM,KANORICHEM,INE138C01024
1782,KANPRPLA,KANPRPLA,INE694E01014
1196,KANSAINER,KANSAINER,INE531A01024
24385,KARMAENG,KARMAENG,INE725L01011
1838,KARURVYSYA,KARURVYSYA,INE036D01028
15136,KAUSHALYA,KAUSHALYA,INE234I01028
10276,KAYA,KAYA,INE587G01015
12092,KAYNES,KAYNES,INE918Z01012
1841,KCP,KCP,INE805C01028
4809,KCPSUGIND,KCPSUGIND,INE790B01024
14908,KDDL,KDDL,INE291D01011
13260,KEC,KEC,INE389H01022
18220,KECL,KECL,INE134B01017
778,KEEPLEARN,KEEPLEARN,INE055C01020
13310,KEI,KEI,INE878B01027
13430,KELLTONTEC,KELLTONTEC,INE164B01030
13121,KERNEX,KERNEX,INE202H01019
1859,KESORAMIND,KESORAMIND,INE087A01019
4157,KEYFINSERV,KEYFINSERV,INE681C01015
13359,KFINTECH,KFINTECH,INE138Y01010
425,KHADIM,KHADIM,INE834I01025
896,KHAICHEM,KHAICHEM,INE745B01028
3912,KHAITANLTD,KHAITANLTD,INE731C01018
9641,KHANDSE,KHANDSE,INE060B01014
21119,KICL,KICL,INE029L01018
19937,KILITCH,KILITCH,INE729D01010
4847,KIMS,KIMS,INE967H01025
18944,KINGFA,KINGFA,INE473D01015
19126,KIOCL,KIOCL,INE880L01014
16639,KIRIINDUS,KIRIINDUS,INE415I01015
18581,KIRLOSBROS,KIRLOSBROS,INE732A01036
20936,KIRLOSENG,KIRLOSENG,INE146L01010
19025,KIRLOSIND,KIRLOSIND,INE250A01039
15180,KIRLPNU,KIRLPNU,INE811A01020
28899,KITEX,KITEX,INE602G01020
13381,KKCL,KKCL,INE401H01017
27084,KMEW,KMEW,INE0CJD01029
14667,KMSUGAR,KMSUGAR,INE157H01023
760923,KNAGRI,KNAGRI,INE0KNW01016
15283,KNRCON,KNRCON,INE634I01029
3009,KOHINOOR,KOHINOOR,INE080B01012
16827,KOKUYOCMLN,KOKUYOCMLN,INE760A01029
15124,KOLTEPATIL,KOLTEPATIL,INE094I01018
1919,KOPRAN,KOPRAN,INE082A01010
1922,KOTAKBANK,KOTAKBANK,INE237A01036
11647,KOTARISUG,KOTARISUG,INE419A01022
4594,KOTHARIPET,KOTHARIPET,INE720A01015
5528,KOTHARIPRO,KOTHARIPRO,INE823A01017
761335,KOTYARK,KOTYARK,INE0J0B01017
27079,KPEL,KPEL,INE127T01021
5108,KPIGREEN,KPIGREEN,INE542W01025
1814,KPIL,KPIL,INE220B01022
9683,KPITTECH,KPITTECH,INE04I401011
14912,KPRMILL,KPRMILL,INE930H01031
10577,KRBL,KRBL,INE001B01026
1937,KREBSBIO,KREBSBIO,INE268B01013
11480,KRIDHANINF,KRIDHANINF,INE524L01026
12847,KRISHANA,KRISHANA,INE506W01012
756782,KRISHIVAL,KRISHIVAL,INE0GGO01015
761192,KRISHNADEF,KRISHNADEF,INE0J5601015
6417,KRITI,KRITI,INE479D01038
9288,KRITIKA,KRITIKA,INE00Z501029
11432,KRITINUT,KRITINUT,INE798K01010
25643,KRN,KRN,INE0Q3J01015
24025,KRONOX,KRONOX,INE0ATZ01017
25252,KROSS,KROSS,INE0O6601022
5359,KRSNAA,KRSNAA,INE08LI01020
23175,KRYSTAL,KRYSTAL,INE0QN801017
1949,KSB,KSB,INE999A01023
14972,KSCL,KSCL,INE455I01029
760433,KSHINTL,KSHINTL,INE987S01020
