TOKEN,SYMBOL,NAME,ISIN
18889,KSL,KSL,INE907A01026
11060,KSOLVES,KSOLVES,INE0D6I01023
8054,KTKBANK,KTKBANK,INE614B01018
13870,KUANTUM,KUANTUM,INE529I01021
760946,KWIL,KWIL,INE2KCE01013
5865,LAGNAM,LAGNAM,INE548Z01017
14924,LAL,LAL,INE740X01023
11654,LALPATHLAB,LALPATHLAB,INE600L01024
6407,LAMBODHARA,LAMBODHARA,INE112F01022
13276,LANDMARK,LANDMARK,INE559R01029
17376,LANDSMILL,LANDSMILL,INE688J01023
14423,LAOPALA,LAOPALA,INE059D01020
21713,LASA,LASA,INE670X01014
6818,LATENTVIEW,LATENTVIEW,INE0I7C01011
15840,LATTEYS,LATTEYS,INE262Z01023
19234,LAURUSLABS,LAURUSLABS,INE947Q01028
29171,LAXMIDENTL,LAXMIDENTL,INE0WO601020
758863,LAXMIINDIA,LAXMIINDIA,INE06WU01026
760300,LEMERITE,LEMERITE,INE0G1L01017
2606,LEMONTREE,LEMONTREE,INE970X01018
759605,LENSKART,LENSKART,INE956O01016
7902,LFIC,LFIC,INE850E01012
18321,LGBBROSLTD,LGBBROSLTD,INE337A01034
760213,LGEINDIA,LGEINDIA,INE324D01010
19876,LGHL,LGHL,INE258Y01016
11082,LIBAS,LIBAS,INE908V01012
1994,LIBERTSHOE,LIBERTSHOE,INE557B01019
1997,LICHSGFIN,LICHSGFIN,INE115A01026
9480,LICI,LICI,INE0J1Y01017
6951,LINC,LINC,INE802B01027
11596,LINCOLN,LINCOLN,INE405C01035
1627,LINDEINDIA,LINDEINDIA,INE473A01011
17801,LLOYDSENGG,LLOYDSENGG,INE093R01011
25807,LLOYDSENT,LLOYDSENT,INE080I01025
17313,LLOYDSME,LLOYDSME,INE281B01032
1979,LMW,LMW,INE269B01029
3220,LODHA,LODHA,INE670K01029
13436,LOKESHMACH,LOKESHMACH,INE397H01017
18232,LORDSCHLO,LORDSCHLO,INE846D01012
758145,LOTUSDEV,LOTUSDEV,INE0V9Q01010
16807,LOTUSEYE,LOTUSEYE,INE947I01017
22415,LOVABLE,LOVABLE,INE597L01014
16863,LPDC,LPDC,INE197J01017
11483,LT,LT,INE018A01030
24948,LTF,LTF,INE498L01015
13816,LTFOODS,LTFOODS,INE818H01020
17818,LTM,LTM,INE214T01019
18564,LTTS,LTTS,INE010V01017
2018,LUMAXIND,LUMAXIND,INE162B01018
14014,LUMAXTECH,LUMAXTECH,INE872H01027
10440,LUPIN,LUPIN,INE326A01037
11301,LUXIND,LUXIND,INE150G01020
2841,LXCHEM,LXCHEM,INE576O01020
2028,LYKALABS,LYKALABS,INE933A01014
31468,LYPSAGEMS,LYPSAGEMS,INE142K01011
2031,M&M,M&M,INE101A01026
13285,M&MFIN,M&MFIN,INE774D01024
15017,MAANALU,MAANALU,INE215I01027
22347,MACPOWER,MACPOWER,INE155Z01011
15151,MADHAV,MADHAV,INE925C01016
13671,MADHUCON,MADHUCON,INE378D01032
4911,MADRASFERT,MADRASFERT,INE414A01015
21392,MAGADSUGAR,MAGADSUGAR,INE347W01011
14957,MAGNUM,MAGNUM,INE387I01016
11377,MAHABANK,MAHABANK,INE457A01014
5239,MAHAPEXLTD,MAHAPEXLTD,INE843B01013
17603,MAHEPC,MAHEPC,INE215D01010
9576,MAHESHWARI,MAHESHWARI,INE263W01010
8050,MAHLIFE,MAHLIFE,INE813A01018
385,MAHLOG,MAHLOG,INE766P01016
2085,MAHSCOOTER,MAHSCOOTER,INE288A01013
2088,MAHSEAMLES,MAHSEAMLES,INE271B01025
24538,MAITHANALL,MAITHANALL,INE683C01011
7965,MALLCOM,MALLCOM,INE389C01015
13352,MALUPAPER,MALUPAPER,INE383H01017
28687,MAMATA,MAMATA,INE0TO701015
7413,MANAKCOAT,MANAKCOAT,INE830Q01018
15199,MANAKSIA,MANAKSIA,INE015D01022
7463,MANAKSTEEL,MANAKSTEEL,INE824Q01011
13796,MANALIPETC,MANALIPETC,INE201A01024
19061,MANAPPURAM,MANAPPURAM,INE522D01027
25597,MANBA,MANBA,INE939X01013
24823,MANCREDIT,MANCREDIT,INE545L01039
2106,MANGLMCEM,MANGLMCEM,INE347A01017
11884,MANINDS,MANINDS,INE993A01026
18226,MANINFRA,MANINFRA,INE949H01023
15380,MANKIND,MANKIND,INE634S01028
13753,MANOMAY,MANOMAY,INE784W01015
10227,MANORAMA,MANORAMA,INE00VM01036
6422,MANORG,MANORG,INE370D01013
13572,MANUGRAPH,MANUGRAPH,INE867A01022
8167,MANYAVAR,MANYAVAR,INE825V01034
7227,MAPMYINDIA,MAPMYINDIA,INE0BV301023
2112,MARALOVER,MARALOVER,INE882A01013
18659,MARATHON,MARATHON,INE182D01020
4067,MARICO,MARICO,INE196A01026
1328,MARINE,MARINE,INE01JE01028
760204,MARKOLINES,MARKOLINES,INE0FW001016
10579,MARKSANS,MARKSANS,INE750C01026
761386,MARSONS,MARSONS,INE415B01044
10999,MARUTI,MARUTI,INE585B01010
199,MASFIN,MASFIN,INE348L01012
18727,MASKINVEST,MASKINVEST,INE885F01015
2124,MASTEK,MASTEK,INE759A01021
27047,MASTERTR,MASTERTR,INE677D01037
21726,MATRIMONY,MATRIMONY,INE866R01028
17022,MAWANASUG,MAWANASUG,INE636A01039
19646,MAXESTATES,MAXESTATES,INE03EI01018
22377,MAXHEALTH,MAXHEALTH,INE027H01010
22428,MAXIND,MAXIND,INE0CG601016
28906,MAYURUNIQ,MAYURUNIQ,INE040D01038
18866,MAZDA,MAZDA,INE885E01042
509,MAZDOCK,MAZDOCK,INE249Z01020
12686,MBAPL,MBAPL,INE900L01010
758150,MBEL,MBEL,INE08N601015
18029,MBLINFRA,MBLINFRA,INE912H01013
11943,MCLEODRUSS,MCLEODRUSS,INE942G01012
29482,MCLOUD,MCLOUD,INE613C01026
31181,MCX,MCX,INE745G01043
11956,MEDANTA,MEDANTA,INE474Q01031
21705,MEDIASSIST,MEDIASSIST,INE456Z01021
6278,MEDICAMEQ,MEDICAMEQ,INE646B01010
9667,MEDICO,MEDICO,INE630Y01024
7254,MEDPLUS,MEDPLUS,INE804L01022
760229,MEESHO,MEESHO,INE0VDM01015
8153,MEGASTAR,MEGASTAR,INE00EM01016
758748,MEIL,MEIL,INE0PKD01011
6961,MENONBE,MENONBE,INE071D01033
7242,METROBRAND,METROBRAND,INE317I01021
9581,METROPOLIS,METROPOLIS,INE112L01020
24937,MFML,MFML,INE0US801024
2142,MFSL,MFSL,INE180A01020
1593,MGEL,MGEL,INE0APB01032
17534,MGL,MGL,INE002S01010
7886,MHLXMIRU,MHLXMIRU,INE112D01035
17333,MHRIL,MHRIL,INE998I01010
7169,MICEL,MICEL,INE287C01037
2463,MIDHANI,MIDHANI,INE099Z01011
759517,MIDWESTLTD,MIDWESTLTD,INE0XAD01024
25897,MINDACORP,MINDACORP,INE842C01021
18049,MINDTECK,MINDTECK,INE110B01017
2202,MIRCELECTR,MIRCELECTR,INE831A01028
4394,MIRZAINT,MIRZAINT,INE771A01026
8469,MITCON,MITCON,INE828O01033
18562,MITTAL,MITTAL,INE997Y01027
16736,MKPL,MKPL,INE964W01021
13844,MMFL,MMFL,INE227C01017
16395,MMP,MMP,INE511Y01018
17957,MMTC,MMTC,INE123F01029
28046,MOBIKWIK,MOBIKWIK,INE0HLU01028
760277,MODINATUR,MODINATUR,INE537F01012
2229,MODIRUBBER,MODIRUBBER,INE832A01018
759752,MODIS,MODIS,INE0L0L01012
3316,MODISONLTD,MODISONLTD,INE737D01021
2241,MODTHREAD,MODTHREAD,INE794W01014
29423,MOHITIND,MOHITIND,INE954E01012
20830,MOIL,MOIL,INE490G01020
3586,MOKSH,MOKSH,INE514Y01020
5394,MOL,MOL,INE0CT101020
17625,MOLDTECH,MOLDTECH,INE835B01035
6713,MOLDTKPAC,MOLDTKPAC,INE893J01029
7679,MONARCH,MONARCH,INE903D01011
759381,MONEYBOXX,MONEYBOXX,INE296Q01012
5938,MONTECARLO,MONTECARLO,INE950M01013
2259,MOREPENLAB,MOREPENLAB,INE083A01026
29459,MOSCHIP,MOSCHIP,INE935B01025
4204,MOTHERSON,MOTHERSON,INE775A01035
14947,MOTILALOFS,MOTILALOFS,INE338I01027
20788,MOTISONS,MOTISONS,INE0FRK01020
2268,MOTOGENFIN,MOTOGENFIN,INE861B01023
4503,MPHASIS,MPHASIS,INE356A01018
10578,MPSLTD,MPSLTD,INE943D01017
2277,MRF,MRF,INE883A01011
2283,MRPL,MRPL,INE103A01014
11919,MSPL,MSPL,INE752G01015
9356,MSTCLTD,MSTCLTD,INE255X01014
8596,MSUMI,MSUMI,INE0FS801015
2709,MTARTECH,MTARTECH,INE864I01014
2294,MTNL,MTNL,INE153A01019
19783,MUFIN,MUFIN,INE08KJ01020
20878,MUFTI,MUFTI,INE220Q01020
11325,MUKANDLTD,MUKANDLTD,INE304A01026
22980,MUKKA,MUKKA,INE0CG401037
8687,MUKTAARTS,MUKTAARTS,INE374B01019
13511,MUNJALAU,MUNJALAU,INE672B01032
2307,MUNJALSHOW,MUNJALSHOW,INE577A01027
2313,MURUDCERA,MURUDCERA,INE692B01014
10415,MUTHOOTCAP,MUTHOOTCAP,INE296G01013
23650,MUTHOOTFIN,MUTHOOTFIN,INE414G01012
20831,MUTHOOTMF,MUTHOOTMF,INE046W01019
19015,MVGJL,MVGJL,INE0KNT01012
759169,MWL,MWL,INE0JYY01011
20425,NACLIND,NACLIND,INE295D01020
14942,NAGREEKCAP,NAGREEKCAP,INE245I01016
14702,NAGREEKEXP,NAGREEKEXP,INE123B01028
15360,NAHARCAP,NAHARCAP,INE049I01012
13106,NAHARINDUS,NAHARINDUS,INE289A01011
14445,NAHARPOLY,NAHARPOLY,INE308A01027
14440,NAHARSPING,NAHARSPING,INE290A01027
357,NAM-INDIA,NAM-INDIA,INE298J01013
11627,NARMADA,NARMADA,INE117Z01011
29583,NATCAPSUQ,NATCAPSUQ,INE936B01015
3918,NATCOPHARM,NATCOPHARM,INE987B01026
11065,NATHBIOGEN,NATHBIOGEN,INE448G01010
6364,NATIONALUM,NATIONALUM,INE139A01034
13751,NAUKRI,NAUKRI,INE663F01032
4014,NAVA,NAVA,INE725A01030
14672,NAVINFLUOR,NAVINFLUOR,INE048G01026
10557,NAVKARCORP,NAVKARCORP,INE278M01019
29146,NAVKARURB,NAVKARURB,INE268H01044
2385,NAVNETEDUL,NAVNETEDUL,INE060A01024
2987,NAZARA,NAZARA,INE418L01047
31415,NBCC,NBCC,INE095N01031
19111,NBIFIN,NBIFIN,INE365I01020
2319,NCC,NCC,INE868B01028
14490,NCLIND,NCLIND,INE732C01016
18371,NDGL,NDGL,INE756C01015
31258,NDL,NDL,INE875G01048
14547,NDLVENTURE,NDLVENTURE,INE353A01023
22255,NDRAUTO,NDRAUTO,INE07OG01012
11427,NDTV,NDTV,INE155G01029
13522,NECCLTD,NECCLTD,INE553C01016
11927,NECLIFE,NECLIFE,INE023H01027
14761,NELCAST,NELCAST,INE189I01024
2388,NELCO,NELCO,INE045B01015
9917,NEOGEN,NEOGEN,INE136S01016
760346,NEPHROPLUS,NEPHROPLUS,INE428V01029
15409,NESCO,NESCO,INE317F01035
17963,NESTLEIND,NESTLEIND,INE239A01024
17433,NETWEB,NETWEB,INE0NT901020
14111,NETWORK18,NETWORK18,INE870H01013
2406,NEULANDLAB,NEULANDLAB,INE794A01010
1164,NEWGEN,NEWGEN,INE619B01017
9867,NEXTMEDIA,NEXTMEDIA,INE747B01016
13925,NFL,NFL,INE870D01012
5401,NGIL,NGIL,INE236Y01012
10277,NGLFINE,NGLFINE,INE887E01022
11840,NH,NH,INE410P01011
17400,NHPC,NHPC,INE848E01016
399,NIACL,NIACL,INE470Y01017
29487,NIBE,NIBE,INE149O01018
29733,NIBL,NIBL,INE047O01014
11522,NIITLTD,NIITLTD,INE161A01038
17747,NIITMTS,NIITMTS,INE342G01023
9253,NILAINFRA,NILAINFRA,INE937C01029
7411,NILASPACES,NILASPACES,INE00S901012
2421,NILKAMAL,NILKAMAL,INE310A01015
761720,NIMBSPROJ,NIMBSPROJ,INE875B01015
14194,NINSYS,NINSYS,INE395U01014
6782,NIPPOBATRY,NIPPOBATRY,INE567A01028
255,NIRAJ,NIRAJ,INE368I01016
13300,NITCO,NITCO,INE858F01012
13175,NITINSPIN,NITINSPIN,INE229H01012
3247,NITIRAJ,NITIRAJ,INE439T01012
27097,NIVABUPA,NIVABUPA,INE995S01015
2439,NKIND,NKIND,INE542C01019
8585,NLCINDIA,NLCINDIA,INE589A01014
15332,NMDC,NMDC,INE584A01023
2442,NOCIL,NOCIL,INE163A01018
10786,NOIDATOLL,NOIDATOLL,INE781B01015
4160,NORBTEAEXP,NORBTEAEXP,INE369C01017
25426,NORTHARC,NORTHARC,INE850M01015
22477,NOVAAGRI,NOVAAGRI,INE02H701025
756324,NPST,NPST,INE0FFK01017
20314,NRAIL,NRAIL,INE740D01017
7553,NRBBEARING,NRBBEARING,INE349A01021
13675,NRL,NRL,INE0JM501013
11239,NSIL,NSIL,INE023A01030
14180,NSLNISP,NSLNISP,INE0NNS01018
11630,NTPC,NTPC,INE733E01010
27176,NTPCGREEN,NTPCGREEN,INE0ONG01011
10791,NUCLEUS,NUCLEUS,INE096B01018
2350,NURECA,NURECA,INE0DSF01015
18721,NUVAMA,NUVAMA,INE531F01023
5426,NUVOCO,NUVOCO,INE118D01016
6545,NYKAA,NYKAA,INE388Y01029
10768,OAL,OAL,INE959C01023
8797,OBCL,OBCL,INE426Z01016
20242,OBEROIRLTY,OBEROIRLTY,INE093I01010
25918,OCCLLTD,OCCLLTD,INE0PK601023
27571,ODIGMA,ODIGMA,INE054301028
10738,OFSS,OFSS,INE881D01027
17438,OIL,OIL,INE274J01014
2472,OILCOUNTUB,OILCOUNTUB,INE591A01010
24777,OLAELEC,OLAELEC,INE0LXG01040
10637,OLECTRA,OLECTRA,INE260D01016
10922,OMAXAUTO,OMAXAUTO,INE090B01011
14853,OMAXE,OMAXE,INE800H01010
759411,OMFREIGHT,OMFREIGHT,INE1BZC01019
24231,OMINFRAL,OMINFRAL,INE239D01028
760865,OMNI,OMNI,INE0UH301010
25492,ONELIFECAP,ONELIFECAP,INE912L01015
9939,ONEPOINT,ONEPOINT,INE840Y01029
29224,ONESOURCE,ONESOURCE,INE013P01021
2475,ONGC,ONGC,INE213A01029
15278,ONMOBILE,ONMOBILE,INE809I01019
2481,ONWARDTEC,ONWARDTEC,INE229A01017
21469,OPTIEMUS,OPTIEMUS,INE350C01017
31475,ORBTEXP,ORBTEXP,INE231G01010
29492,ORCHASP,ORCHASP,INE215B01022
926,ORCHPHARMA,ORCHPHARMA,INE191A01027
10159,ORICONENT,ORICONENT,INE730A01022
14346,ORIENTALTL,ORIENTALTL,INE998H01012
14278,ORIENTBELL,ORIENTBELL,INE607D01018
30089,ORIENTCEM,ORIENTCEM,INE876N01018
13111,ORIENTCER,ORIENTCER,INE569C01020
2972,ORIENTELEC,ORIENTELEC,INE142Z01019
2493,ORIENTHOT,ORIENTHOT,INE750A01020
18208,ORIENTLTD,ORIENTLTD,INE609C01024
2496,ORIENTPPR,ORIENTPPR,INE592A01026
24961,ORIENTTECH,ORIENTTECH,INE0PPK01015
19931,ORISSAMINE,ORISSAMINE,INE725E01024
759569,ORKLAINDIA,ORKLAINDIA,INE16NZ01023
12635,OSIAHYPER,OSIAHYPER,INE06IR01021
2514,OSWALAGRO,OSWALAGRO,INE142A01012
471,OSWALGREEN,OSWALGREEN,INE143A01010
756802,OSWALPUMPS,OSWALPUMPS,INE0BYP01024
14305,OSWALSEEDS,OSWALSEEDS,INE00IK01029
759342,PACEDIGITK,PACEDIGITK,INE0S3G01027
14413,PAGEIND,PAGEIND,INE761H01022
25468,PAISALO,PAISALO,INE420C01059
17197,PAKKA,PAKKA,INE551D01018
21383,PALASHSECU,PALASHSECU,INE471W01019
17062,PALREDTEC,PALREDTEC,INE218G01033
4055,PANACEABIO,PANACEABIO,INE922B01023
25392,PANAMAPET,PANAMAPET,INE305C01029
6141,PANSARI,PANSARI,INE697V01011
5631,PAR,PAR,INE04LG01015
13951,PARACABLES,PARACABLES,INE074B01023
9741,PARADEEP,PARADEEP,INE088F01024
17130,PARAGMILK,PARAGMILK,INE883N01014
5911,PARAS,PARAS,INE045601023
760351,PARKHOSPS,PARKHOSPS,INE119201023
22649,PARKHOTELS,PARKHOTELS,INE988S01028
13791,PARSVNATH,PARSVNATH,INE561H01026
757955,PASHUPATI,PASHUPATI,INE124Y01010
6045,PASUPTAC,PASUPTAC,INE818B01023
17029,PATANJALI,PATANJALI,INE619A01035
11699,PATELENG,PATELENG,INE244B01030
759439,PATELRMART,PATELRMART,INE0R8B01010
15219,PATINTLOG,PATINTLOG,INE529D01014
759969,PAUSHAKLTD,PAUSHAKLTD,INE111F01024
16192,PAVNAIND,PAVNAIND,INE07S101038
6705,PAYTM,PAYTM,INE982J01020
2649,PCBL,PCBL,INE602A01031
29124,PCJEWELLER,PCJEWELLER,INE785M01021
15377,PDMJEPAPER,PDMJEPAPER,INE865T01018
5264,PDSL,PDSL,INE111Q01021
2610,PEARLPOLY,PEARLPOLY,INE844A01013
20621,PENIND,PENIND,INE932A01024
2256,PENINLAND,PENINLAND,INE138A01028
18365,PERSISTENT,PERSISTENT,INE262H01021
11351,PETRONET,PETRONET,INE347G01014
14299,PFC,PFC,INE134E01011
2643,PFIZER,PFIZER,INE182A01018
13496,PFOCUS,PFOCUS,INE367G01038
22602,PFS,PFS,INE560K01014
25358,PGEL,PGEL,INE457L01029
2535,PGHH,PGHH,INE179A01014
940,PGHL,PGHL,INE199A01012
14260,PGIL,PGIL,INE940H01022
14552,PHOENIXLTD,PHOENIXLTD,INE211B01039
757754,PICCADIL,PICCADIL,INE546C01010
2664,PIDILITIND,PIDILITIND,INE318A01026
15716,PIGL,PIGL,INE557Z01018
24184,PIIND,PIIND,INE603J01030
11445,PILANIINVS,PILANIINVS,INE417C01014
30835,PILITA,PILITA,INE600A01035
759820,PINELABS,PINELABS,INE15B701018
13463,PIONEEREMB,PIONEEREMB,INE156C01018
759551,PIRAMALFIN,PIRAMALFIN,INE202B01038
14134,PITTIENG,PITTIENG,INE450D01021
9087,PIXTRANS,PIXTRANS,INE751B01018
10321,PKTEA,PKTEA,INE431F01018
13920,PLASTIBLEN,PLASTIBLEN,INE083C01022
22930,PLATIND,PLATIND,INE0PT501018
19458,PLAZACABLE,PLAZACABLE,INE0INJ01017
10666,PNB,PNB,INE160A01022
8736,PNBGILTS,PNBGILTS,INE859A01011
18908,PNBHOUSING,PNBHOUSING,INE572E01012
9342,PNC,PNC,INE392B01011
9385,PNCINFRA,PNCINFRA,INE195J01029
25312,PNGJL,PNGJL,INE953R01016
760242,PNGSREVA,PNGSREVA,INE1RDG01013
14385,POCL,POCL,INE063E01053
19036,PODDARMENT,PODDARMENT,INE371C01013
17651,POKARNA,POKARNA,INE637C01025
6656,POLICYBZR,POLICYBZR,INE417T01026
9590,POLYCAB,POLYCAB,INE455K01017
25718,POLYMED,POLYMED,INE205C01021
2687,POLYPLEX,POLYPLEX,INE633B01018
10661,PONNIERODE,PONNIERODE,INE838E01017
11403,POONAWALLA,POONAWALLA,INE511C01022
14977,POWERGRID,POWERGRID,INE752E01010
761680,POWERICA,POWERICA,INE921L01032
18457,POWERINDIA,POWERINDIA,INE07Y701011
10473,POWERMECH,POWERMECH,INE211R01019
15209,PPAP,PPAP,INE095I01015
10297,PPL,PPL,INE050001010
11571,PPLPHARMA,PPLPHARMA,INE0DK501011
30134,PRABHA,PRABHA,INE0I0M01023
13941,PRAENG,PRAENG,INE505C01016
2705,PRAJIND,PRAJIND,INE074A01025
2708,PRAKASH,PRAKASH,INE603A01013
19599,PRAKASHSTL,PRAKASHSTL,INE696K01024
1204,PRAXIS,PRAXIS,INE546Y01022
12603,PRECAM,PRECAM,INE484I01029
2717,PRECWIRE,PRECWIRE,INE372C01037
17397,PREMEXPLN,PREMEXPLN,INE863B01029
25049,PREMIERENE,PREMIERENE,INE0BS701011
20302,PRESTIGE,PRESTIGE,INE811K01011
19631,PRICOLLTD,PRICOLLTD,INE726V01018
11864,PRIMESECU,PRIMESECU,INE032B01021
756925,PRIMO,PRIMO,INE607A01022
16045,PRINCEPIPE,PRINCEPIPE,INE689W01016
8304,PRITI,PRITI,INE974Z01015
5292,PRITIKAUTO,PRITIKAUTO,INE583R01029
8825,PRIVISCL,PRIVISCL,INE959A01019
758173,PROSTARM,PROSTARM,INE0BX301013
29472,PROTEAN,PROTEAN,INE004A01022
28859,PROZONER,PROZONER,INE195N01013
2739,PRSMJOHNSN,PRSMJOHNSN,INE010A01011
9553,PRUDENT,PRUDENT,INE00F201020
20527,PRUDMOULI,PRUDMOULI,INE024D01016
21001,PSB,PSB,INE608A01012
20877,PSPPROJECT,PSPPROJECT,INE488V01015
11355,PTC,PTC,INE877F01012
16682,PTCIL,PTCIL,INE596F01018
14101,PTL,PTL,INE034D01049
4344,PUNJABCHEM,PUNJABCHEM,INE277B01014
14922,PURVA,PURVA,INE323I01011
4010,PVP,PVP,INE362A01016
13147,PVRINOX,PVRINOX,INE191H01014
23142,PVSL,PVSL,INE772T01024
759723,PWL,PWL,INE0LP301011
18250,PYRAMID,PYRAMID,INE0MIS01010
29711,QPOWER,QPOWER,INE0SII01026
29087,QUADFUTURE,QUADFUTURE,INE0LRY01011
17704,QUESS,QUESS,INE615P01015
13116,QUICKHEAL,QUICKHEAL,INE306L01010
27171,RACLGEAR,RACLGEAR,INE704B01017
10932,RADAAN,RADAAN,INE874F01027
10343,RADHIKAJWE,RADHIKAJWE,INE583V01021
13580,RADIANTCMS,RADIANTCMS,INE855R01021
10990,RADICO,RADICO,INE944F01028
19877,RADIOCITY,RADIOCITY,INE919I01024
2431,RAILTEL,RAILTEL,INE0DD101019
15337,RAIN,RAIN,INE855B[phone],RAINBOW,RAINBOW,INE961O[phone],RAJMET,RAJMET,INE00KV01022
757049,RAJOOENG,RAJOOENG,INE535F01024
18962,RAJRATAN,RAJRATAN,INE451D01029
2809,RAJSREESUG,RAJSREESUG,INE562B01019
14403,RAJTV,RAJTV,INE952H01027
2816,RALLIS,RALLIS,INE613A01020
13565,RAMANEWS,RAMANEWS,INE278B01020
10568,RAMAPHO,RAMAPHO,INE809A01032
10300,RAMASTEEL,RAMASTEEL,INE230R01035
2043,RAMCOCEM,RAMCOCEM,INE331A01037
4587,RAMCOIND,RAMCOIND,INE614A01028
7851,RAMCOSYS,RAMCOSYS,INE246B01019
20134,RAMKY,RAMKY,INE874I01013
10485,RAMRAT,RAMRAT,INE207E01023
2837,RANASUG,RANASUG,INE625B01014
2844,RANEHOLDIN,RANEHOLDIN,INE384A01010
7177,RATEGAIN,RATEGAIN,INE0CLI01024
13451,RATNAMANI,RATNAMANI,INE703B01027
18423,RATNAVEER,RATNAVEER,INE05CZ01011
2859,RAYMOND,RAYMOND,INE301A01014
25073,RAYMONDLSL,RAYMONDLSL,INE02ID01020
758551,RAYMONDREL,RAYMONDREL,INE1SY401010
1494,RBA,RBA,INE07T201019
18391,RBLBANK,RBLBANK,INE976G01028
20874,RBZJEWEL,RBZJEWEL,INE0PEQ01016
2866,RCF,RCF,INE027A01015
15355,RECLTD,RECLTD,INE020B01018
14255,REDINGTON,REDINGTON,INE891D01026
17859,REDTAPE,REDTAPE,INE0LXT01019
17764,REFEX,REFEX,INE056I01025
758680,REGAAL,REGAAL,INE0MHO01029
4130,REGENCERAM,REGENCERAM,INE277C01012
24225,RELAXO,RELAXO,INE131B01039
9652,RELCHEMQ,RELCHEMQ,INE750D01016
24378,RELIABLE,RELIABLE,INE375Y01018
2885,RELIANCE,RELIANCE,INE002A01018
15068,RELIGARE,RELIGARE,INE621H01010
24596,RELTD,RELTD,INE206N01018
3965,REMSONSIND,REMSONSIND,INE474C01023
12026,RENUKA,RENUKA,INE087H01022
29598,REPCOHOME,REPCOHOME,INE612J01015
1480,REPL,REPL,INE364Z01019
13126,REPRO,REPRO,INE461B01014
20323,RESPONIND,RESPONIND,INE688D01026
24145,RETAIL,RETAIL,INE03DD01011
15129,RGL,RGL,INE722H01024
759062,RHETAN,RHETAN,INE0KKN01029
31163,RHIM,RHIM,INE743M01012
15157,RHL,RHL,INE508K01013
2909,RICOAUTO,RICOAUTO,INE209B01025
2912,RIIL,RIIL,INE046A01015
18417,RISHABH,RISHABH,INE0N2P01017
8944,RITCO,RITCO,INE01EG01016
3761,RITES,RITES,INE320J01015
20950,RKDL,RKDL,INE722J01012
1547,RKEC,RKEC,INE786W01010
11411,RKFORGE,RKFORGE,INE399G01023
23043,RKSWAMY,RKSWAMY,INE0NQ801033
757834,RMDRIP,RMDRIP,INE219Y01026
11975,RML,RML,INE050H01012
13182,ROHLTD,ROHLTD,INE283H01019
5279,ROLEXRINGS,ROLEXRINGS,INE645S01024
359,ROML,ROML,INE294G01026
19410,ROSSARI,ROSSARI,INE02A801020
28913,ROSSELLIND,ROSSELLIND,INE847C01020
27353,ROSSTECH,ROSSTECH,INE0OJW01016
9049,ROTO,ROTO,INE535D01037
128,ROUTE,ROUTE,INE450U01017
24735,RPEL,RPEL,INE912T01018
16725,RPGLIFE,RPGLIFE,INE105J01010
15259,RPOWER,RPOWER,INE614G01033
20760,RPPINFRA,RPPINFRA,INE324L01013
6913,RPPL,RPPL,INE760W01023
8119,RPSGVENT,RPSGVENT,INE425Y01011
22670,RPTECH,RPTECH,INE0J1F01024
18566,RRKABEL,RRKABEL,INE777K01022
761439,RSL,RSL,INE313L01016
6429,RSSOFTWARE,RSSOFTWARE,INE165B01029
2794,RSWM,RSWM,INE611A01016
13414,RSYSTEMS,RSYSTEMS,INE411H01032
27297,RTNINDIA,RTNINDIA,INE834M01019
17520,RTNPOWER,RTNPOWER,INE399K01017
24730,RUBFILA,RUBFILA,INE642C01025
759316,RUBICON,RUBICON,INE506V01022
2939,RUBYMILLS,RUBYMILLS,INE301D01026
