TOKEN,SYMBOL,NAME,ISIN
4566,RUCHINFRA,RUCHINFRA,INE413B01023
13821,RUCHIRA,RUCHIRA,INE803H01014
760392,RUDRA,RUDRA,INE027T01023
25724,RUPA,RUPA,INE895B01021
24595,RUSHIL,RUSHIL,INE573K01025
12219,RUSTOMJEE,RUSTOMJEE,INE263M01029
1565,RVHL,RVHL,INE09E501017
9552,RVNL,RVNL,INE415G01027
25157,RVTH,RVTH,INE0DAB01012
759057,SAATVIKGL,SAATVIKGL,INE13B501022
10618,SADBHIN,SADBHIN,INE764L01010
15343,SADHNANIQ,SADHNANIQ,INE888C01040
13035,SAFARI,SAFARI,INE429E01023
8175,SAGARDEEP,SAGARDEEP,INE976T01013
14068,SAGCEM,SAGCEM,INE229C01021
27052,SAGILITY,SAGILITY,INE0W2G01015
761688,SAHLIBHFI,SAHLIBHFI,INE861D01011
14900,SAHYADRI,SAHYADRI,INE280H01015
2963,SAIL,SAIL,INE114A01011
27839,SAILIFE,SAILIFE,INE570L01029
761675,SAIPARENT,SAIPARENT,INE0H9F01037
9539,SAKAR,SAKAR,INE732S01012
2969,SAKHTISUG,SAKHTISUG,INE623A01011
11794,SAKSOFT,SAKSOFT,INE667G01023
13251,SAKUMA,SAKUMA,INE190H01024
21362,SALASAR,SALASAR,INE170V01027
17351,SALONA,SALONA,INE498E01010
11634,SALSTEEL,SALSTEEL,INE658G01014
11399,SALZERELEC,SALZERELEC,INE457F01013
4127,SAMBHAAV,SAMBHAAV,INE699B01027
757767,SAMBHV,SAMBHV,INE12NJ01018
18614,SAMHI,SAMHI,INE08U801020
30125,SAMMAANCAP,SAMMAANCAP,INE148I01020
27303,SAMPANN,SAMPANN,INE735M01018
28805,SANATHAN,SANATHAN,INE0JPD01013
2988,SANDESH,SANDESH,INE583B01015
2397,SANDHAR,SANDHAR,INE278H01035
18359,SANDUMA,SANDUMA,INE149K01016
4184,SANGAMIND,SANGAMIND,INE495C01010
14058,SANGHVIMOV,SANGHVIMOV,INE989A01032
1442,SANOFI,SANOFI,INE058A01010
25222,SANOFICONR,SANOFICONR,INE0UOS01011
5751,SANSERA,SANSERA,INE953O01021
24582,SANSTAR,SANSTAR,INE08NE01025
6718,SAPPHIRE,SAPPHIRE,INE806T01020
17758,SARDAEN,SARDAEN,INE385C01021
4892,SAREGAMA,SAREGAMA,INE979A01025
14043,SARLAPOLY,SARLAPOLY,INE453D01025
12913,SARVESHWAR,SARVESHWAR,INE324X01026
11983,SASKEN,SASKEN,INE231F01020
20063,SASTASUNDR,SASTASUNDR,INE019J01013
11045,SATIA,SATIA,INE170E01023
10453,SATIN,SATIN,INE836B01017
3018,SAURASHCEM,SAURASHCEM,INE626A01014
6792,SBC,SBC,INE04AK01028
4656,SBCL,SBCL,INE386D01027
18026,SBFC,SBFC,INE423Y01016
14139,SBGLP,SBGLP,INE05ST01028
17971,SBICARD,SBICARD,INE018E01016
21808,SBILIFE,SBILIFE,INE123W01016
3045,SBIN,SBIN,INE062A01020
1011,SCHAEFFLER,SCHAEFFLER,INE513A01022
20698,SCHAND,SCHAND,INE807K01035
3048,SCI,SCI,INE109A01011
23127,SCILAL,SCILAL,INE0PB301013
757478,SCODATUBES,SCODATUBES,INE090501011
1338,SDBL,SDBL,INE480C01038
2616,SEAMECLTD,SEAMECLTD,INE497B01018
19496,SECMARK,SECMARK,INE0BTM01013
11058,SECURKLOUD,SECURKLOUD,INE650K01021
761153,SEDEMAC,SEDEMAC,INE00XB01019
7091,SEJALLTD,SEJALLTD,INE955I01044
6262,SELMC,SELMC,INE105I01020
11961,SEMAC,SEMAC,INE617A01013
17271,SENCO,SENCO,INE602W01027
28888,SENORES,SENORES,INE0RB801010
15308,SEPC,SEPC,INE964H01014
5507,SERVOTECH,SERVOTECH,INE782X01033
3066,SESHAPAPER,SESHAPAPER,INE630A01024
29075,SETL,SETL,INE0M4D01010
19184,SFL,SFL,INE916U01025
758853,SGFIN,SGFIN,INE618R01015
5114,SGIL,SGIL,INE00QT01015
13367,SGL,SGL,INE353H01010
758889,SGMART,SGMART,INE385F01024
761469,SHADOWFAX,SHADOWFAX,INE12UN01015
20296,SHAH,SHAH,INE482J01021
11856,SHAHALLOYS,SHAHALLOYS,INE640C01011
8727,SHAILY,SHAILY,INE151G01028
25574,SHAKTIPUMP,SHAKTIPUMP,INE908D01010
714,SHALBY,SHALBY,INE597J01018
15342,SHALPAINTS,SHALPAINTS,INE849C01026
5650,SHANTI,SHANTI,INE933X01016
3078,SHANTIGEAR,SHANTIGEAR,INE631A01022
758002,SHANTIGOLD,SHANTIGOLD,INE06ZD01017
4992,SHARDACROP,SHARDACROP,INE221J01015
10530,SHARDAMOTR,SHARDAMOTR,INE597I01028
104,SHAREINDIA,SHAREINDIA,INE932X01026
21095,SHEKHAWATI,SHEKHAWATI,INE268L01046
5068,SHEMAROO,SHEMAROO,INE363M01019
759847,SHILCTECH,SHILCTECH,INE024F01011
17752,SHILPAMED,SHILPAMED,INE790G01031
7016,SHIVALIK,SHIVALIK,INE788J01021
13756,SHIVAMAUTO,SHIVAMAUTO,INE637H01024
1497,SHIVAMILLS,SHIVAMILLS,INE644Y01017
804,SHIVATEX,SHIVATEX,INE705C01020
11212,SHK,SHK,INE500L01026
11813,SHOPERSTOP,SHOPERSTOP,INE498B01024
708,SHRADHA,SHRADHA,INE715Y01031
3099,SHREDIGCEM,SHREDIGCEM,INE232A01011
3103,SHREECEM,SHREECEM,INE070A01015
759448,SHREEJISPG,SHREEJISPG,INE1B6101010
10588,SHREEPUSHK,SHREEPUSHK,INE712K01011
7627,SHREERAMA,SHREERAMA,INE879A01019
3126,SHREYANIND,SHREYANIND,INE231C01019
759093,SHRINGARMS,SHRINGARMS,INE1B3L01017
17186,SHRIPISTON,SHRIPISTON,INE526E01018
4306,SHRIRAMFIN,SHRIRAMFIN,INE721A01047
7200,SHRIRAMPPS,SHRIRAMPPS,INE217L01019
10188,SHYAMCENT,SHYAMCENT,INE979R01011
4693,SHYAMMETL,SHYAMMETL,INE810G01011
13740,SHYAMTEL,SHYAMTEL,INE635A01023
3150,SIEMENS,SIEMENS,INE003A01024
6663,SIGACHI,SIGACHI,INE0D0K01022
4522,SIGIND,SIGIND,INE529F01035
16658,SIGMA,SIGMA,INE0A0S01028
14793,SIGMAADV,SIGMAADV,INE933B01012
18743,SIGNATURE,SIGNATURE,INE903U01023
22656,SIGNPOST,SIGNPOST,INE0KGZ01021
6218,SIKKO,SIKKO,INE112X01025
11297,SIL,SIL,INE173A01025
2492,SILGO,SILGO,INE01II01013
4105,SILINV,SILINV,INE923A01015
19097,SILLYMONKS,SILLYMONKS,INE203Y01012
9422,SILVERTUC,SILVERTUC,INE625X01026
3162,SIMPLEXINF,SIMPLEXINF,INE059B01024
23480,SINCLAIR,SINCLAIR,INE985A01022
16859,SINDHUTRAD,SINDHUTRAD,INE325D01025
761420,SINGERIND,SINGERIND,INE638A01035
381,SINTERCOM,SINTERCOM,INE129Z01016
11050,SIRCA,SIRCA,INE792Z01011
21501,SIS,SIS,INE285J01028
14096,SIYSIL,SIYSIL,INE076B01028
6643,SJS,SJS,INE284S01014
18883,SJVN,SJVN,INE002L01015
3186,SKFINDIA,SKFINDIA,INE640A01023
760101,SKFINDUS,SKFINDUS,INE2J8701016
9428,SKIPPER,SKIPPER,INE439E01022
4732,SKMEGGPROD,SKMEGGPROD,INE411D01023
13631,SKYGOLD,SKYGOLD,INE01IU01018
9889,SMARTLINK,SMARTLINK,INE178C01020
757965,SMARTWORKS,SMARTWORKS,INE0NAZ01010
2320,SMCGLOBAL,SMCGLOBAL,INE103C01036
3387,SMLMAH,SMLMAH,INE294B01019
6843,SMLT,SMLT,INE017W01010
14329,SMSPHARMA,SMSPHARMA,INE812G01025
4843,SNOWMAN,SNOWMAN,INE734N01019
13826,SOBHA,SOBHA,INE671H01015
8266,SOFTTECH,SOFTTECH,INE728Z01015
3672,SOLARA,SOLARA,INE624Z01016
13332,SOLARINDS,SOLARINDS,INE343H01029
759929,SOLARWORLD,SOLARWORLD,INE0TY101024
759397,SOLEX,SOLEX,INE880Y01017
3880,SOMANYCERA,SOMANYCERA,INE355A01028
17794,SOMICONVEY,SOMICONVEY,INE323J01019
4684,SONACOMS,SONACOMS,INE073K01018
8806,SONAMLTD,SONAMLTD,INE00LM01029
6596,SONATSOFTW,SONATSOFTW,INE269A01021
3021,SOTL,SOTL,INE035D01020
5948,SOUTHBANK,SOUTHBANK,INE683A01023
9678,SOUTHWEST,SOUTHWEST,INE980Y01015
18252,SPAL,SPAL,INE212I01016
11435,SPANDANA,SPANDANA,INE572J01011
14788,SPARC,SPARC,INE232I01014
19372,SPCENET,SPCENET,INE970N01027
27107,SPECIALITY,SPECIALITY,INE247M01014
30455,SPECTRUM,SPECTRUM,INE01EO01010
8163,SPENCERS,SPENCERS,INE020801028
3252,SPIC,SPIC,INE147A01011
11935,SPLIL,SPLIL,INE978G01016
9617,SPLPETRO,SPLPETRO,INE663A01033
3321,SPMLINFRA,SPMLINFRA,INE937A01023
10733,SPORTKING,SPORTKING,INE885H01029
25737,SRD,SRD,INE01NE01012
31837,SREEL,SREEL,INE099F01013
3273,SRF,SRF,INE647A01010
18119,SRGHFL,SRGHFL,INE559N01010
14582,SRHHYPOLTD,SRHHYPOLTD,INE917H01012
23402,SRM,SRM,INE0R6Z01013
760188,SRTL,SRTL,INE19GK01015
24856,SSDL,SSDL,INE0PQ101010
11829,SSWL,SSWL,INE802C01033
29204,STALLION,STALLION,INE0RYC01010
24226,STANLEY,STANLEY,INE01A001028
7374,STAR,STAR,INE939A01011
21091,STARCEMENT,STARCEMENT,INE460H01021
7083,STARHEALTH,STARHEALTH,INE575P01011
3291,STARPAPER,STARPAPER,INE733A01018
9305,STARTECK,STARTECK,INE992I01013
10948,STCINDIA,STCINDIA,INE655A01013
6803,STEELCAS,STEELCAS,INE124E01038
10406,STEELCITY,STEELCITY,INE395H01011
21339,STEELXIND,STEELXIND,INE503B01021
21484,STEL,STEL,INE577L01016
4299,STERTOOLS,STERTOOLS,INE334A01023
758958,STLNETWORK,STLNETWORK,INE1VXE01018
9309,STLTECH,STLTECH,INE089C01029
2107,STOVEKRAFT,STOVEKRAFT,INE00IN01015
759587,STUDDS,STUDDS,INE00Q601028
759934,STYL,STYL,INE04VU01023
5186,STYLAMIND,STYLAMIND,INE239C01020
25114,STYLEBAAZA,STYLEBAAZA,INE01FR01028
19,STYRENIX,STYRENIX,INE189B01011
967,SUBEXLTD,SUBEXLTD,INE754A01055
3324,SUBROS,SUBROS,INE287B01021
715,SUDARCOLOR,SUDARCOLOR,INE492A01029
3327,SUDARSCHEM,SUDARSCHEM,INE659A01023
760039,SUDEEPPHRM,SUDEEPPHRM,INE0QPI01025
11804,SUKHJITS,SUKHJITS,INE450E01029
13218,SULA,SULA,INE142Q01026
20790,SUMEETINDS,SUMEETINDS,INE235C01036
17105,SUMICHEM,SUMICHEM,INE258G01013
11140,SUMIT,SUMIT,INE748Z01013
21275,SUMMITSEC,SUMMITSEC,INE519C01017
20956,SUNCLAY,SUNCLAY,INE0Q3R01026
18931,SUNDARAM,SUNDARAM,INE108E01023
3339,SUNDARMFIN,SUNDARMFIN,INE660A01013
4179,SUNDRMBRAK,SUNDRMBRAK,INE073D01013
3345,SUNDRMFAST,SUNDRMFAST,INE387A01021
1663,SUNDROP,SUNDROP,INE209A01019
3348,SUNFLAG,SUNFLAG,INE947A01014
3351,SUNPHARMA,SUNPHARMA,INE044A01036
17641,SUNTECK,SUNTECK,INE805D01034
13404,SUNTV,SUNTV,INE424H01027
20616,SUPERHOUSE,SUPERHOUSE,INE712B01010
3357,SUPERSPIN,SUPERSPIN,INE662A01027
11689,SUPRAJIT,SUPRAJIT,INE399C01030
29439,SUPREME,SUPREME,INE822E01011
3363,SUPREMEIND,SUPREMEIND,INE195A01028
7390,SUPRIYA,SUPRIYA,INE07RO01027
20822,SURAJEST,SURAJEST,INE843S01025
24966,SURAJLTD,SURAJLTD,INE713C01016
27334,SURAKSHA,SURAKSHA,INE877V01027
21077,SURANASOL,SURANASOL,INE272L01022
10700,SURANAT&P,SURANAT&P,INE130B01031
11852,SURYALAXMI,SURYALAXMI,INE713B01026
3375,SURYAROSNI,SURYAROSNI,INE335A01020
2970,SURYODAY,SURYODAY,INE428Q01011
13801,SUTLEJTEX,SUTLEJTEX,INE645H01027
11233,SUVEN,SUVEN,INE495B01038
2998,SUVIDHAA,SUVIDHAA,INE018401013
24851,SUYOG,SUYOG,INE442P01014
12018,SUZLON,SUZLON,INE040H01021
15121,SVLL,SVLL,INE00CE01017
5020,SVPGLOB,SVPGLOB,INE308E01029
27095,SWANCORP,SWANCORP,INE665A01038
3384,SWARAJENG,SWARAJENG,INE277A01016
11909,SWELECTES,SWELECTES,INE409B01013
27066,SWIGGY,SWIGGY,INE00H001014
12489,SWSOLAR,SWSOLAR,INE00M201021
24190,SYMPHONY,SYMPHONY,INE225D01027
11992,SYNCOMF,SYNCOMF,INE312C01025
10243,SYNGENE,SYNGENE,INE398R01022
10793,SYRMA,SYRMA,INE0DYJ01015
759355,SYSTMTXC,SYSTMTXC,INE356B01024
3396,TAINWALCHM,TAINWALCHM,INE123C01018
9354,TAJGVK,TAJGVK,INE586B01026
13648,TALBROAUTO,TALBROAUTO,INE187D01029
13976,TANLA,TANLA,INE483C01032
23512,TARACHAND,TARACHAND,INE555Z01020
18827,TARAPUR,TARAPUR,INE747K01017
1581,TARC,TARC,INE0EK901012
15174,TARIL,TARIL,INE763I01026
6943,TARSONS,TARSONS,INE144Z01023
20092,TASTYBITE,TASTYBITE,INE488B01017
759265,TATACAP,TATACAP,INE976I01016
3405,TATACHEM,TATACHEM,INE092A01019
3721,TATACOMM,TATACOMM,INE151A01013
3432,TATACONSUM,TATACONSUM,INE192A01025
3411,TATAELXSI,TATAELXSI,INE670A01012
1621,TATAINVEST,TATAINVEST,INE672A01026
3426,TATAPOWER,TATAPOWER,INE245A01021
3499,TATASTEEL,TATASTEEL,INE081A01020
20293,TATATECH,TATATECH,INE142M01025
5162,TATVA,TATVA,INE0GK401011
23740,TBOTEK,TBOTEK,INE673O01025
27037,TBZ,TBZ,INE760L01018
761814,TCC,TCC,INE887D01016
10580,TCI,TCI,INE688A01022
19223,TCIEXP,TCIEXP,INE586V01016
4771,TCIFINANCE,TCIFINANCE,INE911B01018
184,TCPLPACK,TCPLPACK,INE822C01015
11536,TCS,TCS,INE467B01029
25178,TDPOWERSYS,TDPOWERSYS,INE419M01027
10717,TEAMGTY,TEAMGTY,INE289C01025
12716,TEAMLEASE,TEAMLEASE,INE985S01024
13538,TECHM,TECHM,INE669C01036
6445,TECHNOE,TECHNOE,INE285K01026
3453,TECILCHEM,TECILCHEM,INE014B01011
7105,TEGA,TEGA,INE011K01018
21131,TEJASNET,TEJASNET,INE010J01012
3275,TEMBO,TEMBO,INE869Y01010
759880,TENNIND,TENNIND,INE19RI01016
19292,TERASOFT,TERASOFT,INE482B01010
11549,TEXINFRA,TEXINFRA,INE435C01024
18214,TEXMOPIPES,TEXMOPIPES,INE141K01013
21828,TEXRAIL,TEXRAIL,INE621L01012
3466,TFCILTD,TFCILTD,INE305A01023
14319,TFL,TFL,INE804H01012
14607,TGBHOTELS,TGBHOTELS,INE797H01018
18118,THANGAMAYL,THANGAMAYL,INE085J01014
21427,THEINVEST,THEINVEST,INE924D01017
19279,THEJO,THEJO,INE121N01019
757014,THELEELA,THELEELA,INE0AQ201015
14485,THEMISMED,THEMISMED,INE083B01024
3475,THERMAX,THERMAX,INE152A01029
3481,THOMASCOOK,THOMASCOOK,INE332A01027
31017,THOMASCOTT,THOMASCOTT,INE480M01011
17032,THYROCARE,THYROCARE,INE594H01019
19196,TI,TI,INE133E01013
19501,TICL,TICL,INE388G01026
759176,TIGERLOGS,TIGERLOGS,INE906O01029
14223,TIIL,TIIL,INE545H01011
312,TIINDIA,TIINDIA,INE974X01010
3484,TIL,TIL,INE806C01018
14707,TIMETECHNO,TIMETECHNO,INE508G01029
14198,TIMKEN,TIMKEN,INE325A01013
756020,TINNARUBR,TINNARUBR,INE015C01016
11374,TIPSFILMS,TIPSFILMS,INE0LQS01015
9117,TIPSMUSIC,TIPSMUSIC,INE716B01029
3496,TIRUMALCHM,TIRUMALCHM,INE338A01024
15414,TITAGARH,TITAGARH,INE615H01020
3506,TITAN,TITAN,INE280A01028
10945,TMB,TMB,INE668A01016
759782,TMCV,TMCV,INE1TAE01010
3456,TMPV,TMPV,INE155A01022
3509,TNPETRO,TNPETRO,INE148A01019
3980,TNPL,TNPL,INE107A01015
3512,TNTELE,TNTELE,INE141D01018
3837,TOKYOPLAST,TOKYOPLAST,INE932C01012
25262,TOLINS,TOLINS,INE0RWQ01014
3518,TORNTPHARM,TORNTPHARM,INE685A01028
13786,TORNTPOWER,TORNTPOWER,INE813H01021
22423,TOTAL,TOTAL,INE336X01012
16908,TOUCHWOOD,TOUCHWOOD,INE486Y01013
16996,TPHQ,TPHQ,INE065J01024
9219,TPLPLASTEH,TPLPLASTEH,INE413G01022
11582,TRACXN,TRACXN,INE0HMF01019
28714,TRANSRAILL,TRANSRAILL,INE454P01035
3129,TRANSWORLD,TRANSWORLD,INE757B01015
757545,TRAVELFOOD,TRAVELFOOD,INE103V01028
7518,TREJHARA,TREJHARA,INE00CA01015
17795,TREL,TREL,INE0O3901029
1964,TRENT,TRENT,INE849A01020
17987,TRF,TRF,INE391D01019
9685,TRIDENT,TRIDENT,INE064C01022
5428,TRIGYN,TRIGYN,INE948A01012
25584,TRITURBINE,TRITURBINE,INE152M01016
13081,TRIVENI,TRIVENI,INE256C01024
9378,TRU,TRU,INE615R01029
759210,TRUALT,TRUALT,INE0MWH01014
2183,TSFINV,TSFINV,INE202Z01029
11369,TTKHLTCARE,TTKHLTCARE,INE910C01018
3546,TTKPRESTIG,TTKPRESTIG,INE690A01028
8954,TTML,TTML,INE517B01013
11265,TVSELECT,TVSELECT,INE236G01019
29008,TVSHLTD,TVSHLTD,INE105A01035
8479,TVSMOTOR,TVSMOTOR,INE494B01023
14245,TVSSRICHAK,TVSSRICHAK,INE421C01016
11275,TVTODAY,TVTODAY,INE038F01029
18504,TVVISION,TVVISION,INE871L01013
16713,UBL,UBL,INE686F01025
3570,UCAL,UCAL,INE139B01016
11223,UCOBANK,UCOBANK,INE691A01018
19113,UDS,UDS,INE851I01011
23507,UEL,UEL,INE899L01030
3127,UFBL,UFBL,INE382M01027
1053,UFLEX,UFLEX,INE516A01017
9039,UFO,UFO,INE527H01019
19578,UGARSUGAR,UGARSUGAR,INE071E01023
5313,UGROCAP,UGROCAP,INE583D01011
15228,UJJIVANSFB,UJJIVANSFB,INE551W01018
11532,ULTRACEMCO,ULTRACEMCO,INE481G01011
8842,UMAEXPORTS,UMAEXPORTS,INE0GIU01018
8998,UMIYA-MRO,UMIYA-MRO,INE398B01018
3579,UNICHEMLAB,UNICHEMLAB,INE351A01035
201,UNIDT,UNIDT,INE961D01019
24809,UNIECOM,UNIECOM,INE00U401027
11293,UNIENTER,UNIENTER,INE037A01022
7791,UNIINFO,UNIINFO,INE481Z01011
28960,UNIMECH,UNIMECH,INE0U3I01011
10753,UNIONBANK,UNIONBANK,INE692A01016
13057,UNIPARTS,UNIPARTS,INE244O01017
10447,UNITDSPR,UNITDSPR,INE854D01024
3594,UNITECH,UNITECH,INE694A01020
7560,UNITEDPOLY,UNITEDPOLY,INE368U01029
17999,UNITEDTEA,UNITEDTEA,INE458F01011
18977,UNIVASTU,UNIVASTU,INE562X01013
3607,UNIVCABLES,UNIVCABLES,INE279A01012
14154,UNOMINDA,UNOMINDA,INE405E01023
11287,UPL,UPL,INE628A01036
17071,URAVIDEF,URAVIDEF,INE568Z01015
759084,URBANCO,URBANCO,INE0CAZ01013
20203,URJA,URJA,INE550C01020
8840,USHAMART,USHAMART,INE228A01035
527,UTIAMC,UTIAMC,INE094J01016
17358,UTKARSHBNK,UTKARSHBNK,INE735W01017
759876,UTLSOLAR,UTLSOLAR,INE12UR01024
13376,UTTAMSUGAR,UTTAMSUGAR,INE786F01031
25626,UYFINCORP,UYFINCORP,INE152C01025
14766,V2RETAIL,V2RETAIL,INE945H01021
24196,VADILALIND,VADILALIND,INE694D01016
11364,VAIBHAVGBL,VAIBHAVGBL,INE884A01027
16589,VAISHALI,VAISHALI,INE972X01022
13342,VAKRANGEE,VAKRANGEE,INE051B01021
19218,VALIANTLAB,VALIANTLAB,INE0JWS01017
330,VALIANTORG,VALIANTORG,INE565V01010
11220,VARDHACRLC,VARDHACRLC,INE116G01013
3857,VARROC,VARROC,INE665L01035
18110,VASCONEQ,VASCONEQ,INE893I01013
25340,VASWANI,VASWANI,INE590L01019
18921,VBL,VBL,INE200M01039
9020,VCL,VCL,INE098201036
3063,VEDL,VEDL,INE205A01025
14019,VEEDOL,VEEDOL,INE484C01030
3757,VENKEYS,VENKEYS,INE398A01010
28847,VENTIVE,VENTIVE,INE781S01027
9592,VENUSPIPES,VENUSPIPES,INE0JA001018
13859,VENUSREM,VENUSREM,INE411B01019
8890,VERANDA,VERANDA,INE0IQ001011
18863,VERTOZ,VERTOZ,INE188Y01031
3676,VESUVIUS,VESUVIUS,INE386A01023
8652,VETO,VETO,INE918N01018
13771,VGL,VGL,INE273D01027
15362,VGUARD,VGUARD,INE951I01027
11892,VHL,VHL,INE701A01023
13536,VIDHIING,VIDHIING,INE632C01026
760224,VIDYAWIRES,VIDYAWIRES,INE14UN01029
5585,VIJAYA,VIJAYA,INE043W01024
25756,VIKASECO,VIKASECO,INE806A01020
9931,VIKASLIFE,VIKASLIFE,INE161L01027
759453,VIKRAMSOLR,VIKRAMSOLR,INE078V01014
758973,VIKRAN,VIKRAN,INE01R501028
13101,VIMTALABS,VIMTALABS,INE579C01029
17364,VINATIORGA,VINATIORGA,INE410B01037
25835,VINCOFE,VINCOFE,INE498Q01014
3694,VINDHYATEL,VINDHYATEL,INE707A01012
3807,VINEETLAB,VINEETLAB,INE505Y01010
12490,VINNY,VINNY,INE01KI01027
16821,VINYLINDIA,VINYLINDIA,INE250B01029
14843,VIPCLOTHNG,VIPCLOTHNG,INE450G01024
3703,VIPIND,VIPIND,INE054A01027
15295,VIRINCHI,VIRINCHI,INE539B01017
4221,VISAKAIND,VISAKAIND,INE392A01021
13295,VISASTEEL,VISASTEEL,INE286H01012
6908,VISHNU,VISHNU,INE270I01022
13702,VISHWARAJ,VISHWARAJ,INE430N01022
761148,VITAL,VITAL,INE0L4K01016
29877,VIVIDHA,VIVIDHA,INE370E01029
11965,VIVIMEDLAB,VIVIMEDLAB,INE526G01021
14296,VIYASH,VIYASH,INE807F01027
18012,VLEGOV,VLEGOV,INE03HW01020
3715,VLSFINANCE,VLSFINANCE,INE709A01018
29284,VMART,VMART,INE665J01013
27969,VMM,VMM,INE01EA01019
759152,VMSTMT,VMSTMT,INE0SJA01013
13577,VOLTAMP,VOLTAMP,INE540H01012
3718,VOLTAS,VOLTAS,INE226A01021
18341,VPRPL,VPRPL,INE0AE001013
24321,VRAJ,VRAJ,INE0S2V01010
8696,VRLLOG,VRLLOG,INE366I01010
27067,VSSL,VSSL,INE050M01012
3724,VSTIND,VSTIND,INE710A01016
22730,VSTL,VSTL,INE0QTF01015
24292,VSTTILLERS,VSTTILLERS,INE764D01017
2073,VTL,VTL,INE825A01020
25907,WAAREEENER,WAAREEENER,INE377N01017
19955,WAAREEINDO,WAAREEINDO,INE866K01023
756038,WAAREERTL,WAAREERTL,INE299N01021
20188,WABAG,WABAG,INE956G01038
760259,WAKEFIT,WAKEFIT,INE0E7301029
3736,WALCHANNAG,WALCHANNAG,INE711A01022
25403,WCIL,WCIL,INE0CJF01024
1923,WEALTH,WEALTH,INE658T01017
14602,WEBELSOLAR,WEBELSOLAR,INE855C01023
3748,WEIZMANIND,WEIZMANIND,INE080A01014
7835,WEL,WEL,INE02WG01024
11821,WELCORP,WELCORP,INE191B01025
11626,WELENT,WELENT,INE625G01013
19800,WELINV,WELINV,INE389K01018
11253,WELSPUNLIV,WELSPUNLIV,INE192B01031
4235,WENDT,WENDT,INE274C01019
11580,WESTLIFE,WESTLIFE,INE274F01020
9862,WEWIN,WEWIN,INE082W01014
759434,WEWORK,WEWORK,INE085001019
3766,WHEELS,WHEELS,INE715A01015
18011,WHIRLPOOL,WHIRLPOOL,INE716A01013
3772,WILLAMAGOR,WILLAMAGOR,INE210A01017
5366,WINDLAS,WINDLAS,INE0H5O01029
24969,WINDMACHIN,WINDMACHIN,INE052A01021
20481,WIPL,WIPL,INE215F01023
3787,WIPRO,WIPRO,INE075A01022
7506,WOCKPHARMA,WOCKPHARMA,INE049B01025
3002,WONDERLA,WONDERLA,INE066O01014
22277,WORTHPERI,WORTHPERI,INE196Y01018
14828,WSI,WSI,INE100D01014
3799,WSTCSTPAPR,WSTCSTPAPR,INE976A01021
11705,XCHANGING,XCHANGING,INE692G01013
8477,XELPMOC,XELPMOC,INE01P501012
11407,XPROINDIA,XPROINDIA,INE445C01015
25235,XTGLOBAL,XTGLOBAL,INE547B01028
18131,YASHO,YASHO,INE616Z01012
17738,YATHARTH,YATHARTH,INE0JO301016
18760,YATRA,YATRA,INE0JR601024
11915,YESBANK,YESBANK,INE528G01035
5501,YUKEN,YUKEN,INE384C01016
18608,ZAGGLE,ZAGGLE,INE07K301024
3812,ZEEL,ZEEL,INE256A01028
20852,ZEELEARN,ZEELEARN,INE565L01011
4176,ZENITHEXPO,ZENITHEXPO,INE058B01018
14562,ZENITHSTL,ZENITHSTL,INE318D01020
1076,ZENSARTECH,ZENSARTECH,INE520A01027
7508,ZENTEC,ZENTEC,INE251B01027
16915,ZFCVINDIA,ZFCVINDIA,INE342J01019
12384,ZIMLAB,ZIMLAB,INE518E01015
7129,ZODIAC,ZODIAC,INE761Y01019
3821,ZODIACLOTH,ZODIACLOTH,INE206B01013
11394,ZOTA,ZOTA,INE358U01012
29050,ZUARI,ZUARI,INE840M01016
3827,ZUARIIND,ZUARIIND,INE217A01012
7929,ZYDUSLIFE,ZYDUSLIFE,INE010B01027
17635,ZYDUSWELL,ZYDUSWELL,INE768C01028
